Week,Date,Day,Content Pillar,Content Type,Property Name,Topic,Reel Title,Hook,CTA,Shooting Date,Status
1,2026-06-01,Monday,MARKETING,Property Tour,Premiere Promenade,Cluster Premium di Depok,"Cluster Premium Depok yang Bikin Kamu Lupa Mau Pulang","Rumah estetik ini ternyata cicilannya cuma 5 jutaan... dan fasilitasnya bikin kaget!","Komen INFO untuk price list lengkap Premiere Promenade.",2026-06-01,Scheduled
1,2026-06-01,Monday,MARKETING,Cluster Review,The Philosophia,Hunian Filosofis Modern,"The Philosophia: Rumah dengan Konsep yang Beda dari Yang Lain","Cluster ini namanya unik banget... tapi tunggu sampai kamu lihat designnya.","DM kami kata SURVEY untuk jadwal kunjungan The Philosophia.",2026-06-01,Scheduled
1,2026-06-02,Tuesday,MARKETING,Property Tour,Shila at Sawangan,Hunian Asri Sawangan,"Shila at Sawangan: Hidden Gem di Selatan Jakarta","Kalau budget 500 jutaan dan mau rumah asri... ini jawabannya.","Komen HARGA untuk info cicilan Shila at Sawangan.",2026-06-02,Scheduled
1,2026-06-02,Tuesday,MARKETING,Developer Review,Telaga Kahuripan,Developer Terpercaya,"Telaga Kahuripan: Developer yang Diam-diam Bangun Kota Mandiri","Developer ini diam-diam punya proyek terbaik tahun ini di Bogor.","Follow Estetika Property untuk rekomendasi rumah terbaik setiap hari.",2026-06-02,Scheduled
1,2026-06-03,Wednesday,EDUCATION,KPR Tips,-,Cara Hitung Cicilan KPR,"Jangan Ambil KPR Sebelum Tahu Rumus Ini","90% orang salah hitung kemampuan cicilan mereka... ini rumus yang benar.","Simpan video ini dan share ke teman yang lagi cari rumah!",2026-06-03,Scheduled

1,2026-06-03,Wednesday,MARKETING,Property Tour,Candi Aisyah at Garden,Rumah Cantik Bergaya Modern,"Candi Aisyah: Rumah 600 Jutaan yang Terlihat 1 Miliar","Kalau budget 600 juta jangan beli rumah sebelum lihat ini.","Komen INFO untuk price list lengkap Candi Aisyah.",2026-06-03,Scheduled
1,2026-06-04,Thursday,MARKETING,House Walkthrough,The Brawijaya Pamulang,Townhouse Strategis Pamulang,"The Brawijaya Pamulang: Townhouse Premium Harga Waras","Townhouse ini 10 menit dari Bintaro... tapi harganya beda jauh!","DM kami kata JADWAL untuk survey The Brawijaya Pamulang.",2026-06-04,Scheduled
1,2026-06-04,Thursday,ENTERTAINING,POV House Hunting,-,Drama Cari Rumah Pertama,"POV: Cari Rumah Pertama Bareng Pasangan","POV: Kamu dan pasangan akhirnya survey rumah pertama... tapi selera beda 180 derajat.","Follow Estetika Property biar gak salah pilih rumah!",2026-06-04,Scheduled
1,2026-06-05,Friday,MARKETING,Property Comparison,"Grand Duta City vs Nuansa Indah Village",Perbandingan 2 Cluster Depok,"Grand Duta City vs Nuansa Indah Village: Mana yang Lebih Worth It?","Dua cluster ini sama-sama di Depok... tapi perbedaannya bikin kamu mikir ulang.","Komen pilihan kamu di kolom komentar! DM INFO untuk detail.",2026-06-05,Scheduled
1,2026-06-05,Friday,EDUCATION,Property Investment,-,Kapan Waktu Terbaik Beli Rumah,"Waktu Terbaik Beli Rumah Itu Bukan Januari... Tapi Ini","Semua bilang beli rumah di awal tahun... padahal waktu terbaik itu...","Simpan video ini! Follow untuk tips properti setiap hari.",2026-06-05,Scheduled

2,2026-06-08,Monday,MARKETING,Property Tour,Morizono at Garden Sawangan,Hunian Jepang di Sawangan,"Morizono: Rumah Konsep Jepang yang Bikin Betah di Rumah","Konsep Jepangnya bukan cuma di facade... tapi sampai ke detail interiornya.","Komen MORIZONO untuk info harga dan cicilan.",2026-06-08,Scheduled
2,2026-06-08,Monday,MARKETING,Cluster Review,"Gardenia dan Ever Green",Cluster Hijau di Sawangan,"Gardenia & Ever Green: 2 Cluster yang Bikin Udara Rumahmu Beda","Cluster ini punya taman seluas 2 hektar... dan harganya masih di bawah 1M.","DM kami kata SURVEY untuk jadwal kunjungan.",2026-06-08,Scheduled
2,2026-06-09,Tuesday,MARKETING,Facility Showcase,Paradise Resort City,Fasilitas Selevel Resort,"Paradise Resort City: Fasilitasnya Kayak Tinggal di Resort Bali","Bayangin tiap pagi bangun tidur langsung view kolam renang resort...","Komen PARADISE untuk price list lengkap.",2026-06-09,Scheduled
2,2026-06-09,Tuesday,MARKETING,Area Review,Wangsa Serpong,Review Area Serpong,"Kenapa Serpong Masih Jadi Area Investasi Terbaik 2026","Area ini naik 15% per tahun... dan masih ada cluster baru di bawah 1M.","Follow Estetika Property untuk update properti Serpong.",2026-06-09,Scheduled
2,2026-06-10,Wednesday,EDUCATION,SHM vs HGB,-,Perbedaan Sertifikat Rumah,"SHM vs HGB: Jangan Salah Pilih Sertifikat Rumah!","Banyak yang beli rumah tanpa cek sertifikat... ini bedanya SHM dan HGB.","Simpan video ini sebelum kamu tanda tangan AJB!",2026-06-10,Scheduled
2,2026-06-10,Wednesday,MARKETING,Property Tour,Nano Town Hills,Townhouse Compact Modern,"Nano Town Hills: Rumah Mungil Harga Mini Desain Maksimal","Rumah ini cuma 300 jutaan... tapi designnya bikin kamu gak percaya.","Komen INFO untuk detail unit Nano Town Hills.",2026-06-10,Scheduled
2,2026-06-11,Thursday,MARKETING,Property Tour,Hcity Sawangan,Smart Home Sawangan,"Hcity Sawangan: Rumah Smart Home Pertama di Sawangan","Rumah ini bisa kamu kontrol dari HP... mulai dari lampu sampai pintu!","DM kata HCITY untuk jadwal survey.",2026-06-11,Scheduled
2,2026-06-11,Thursday,ENTERTAINING,Property Quiz,-,Tebak Harga Rumah,"Guess The Price: Tebak Harga 3 Rumah Ini!","Coba tebak... rumah mana yang paling mahal dari 3 ini?","Tulis jawaban kamu di komentar! Follow untuk quiz lainnya.",2026-06-11,Scheduled
2,2026-06-12,Friday,MARKETING,Investment Opportunity,"The Pine vs The Boulevard Bogor",Investasi Area Bogor,"The Pine vs The Boulevard Bogor: Mana Investasi Terbaik di Bogor?","Bogor lagi naik daun... tapi dari 2 cluster ini mana yang lebih cuan?","Komen INVESTASI untuk konsultasi gratis.",2026-06-12,Scheduled
2,2026-06-12,Friday,EDUCATION,DP Calculation,-,Cara Hitung DP Rumah,"DP Rumah Gak Harus 20%! Ini Cara Cerdasnya","Masih mikir DP rumah harus ratusan juta? Ada cara lain...","Simpan dan share ke teman yang mau beli rumah pertama!",2026-06-12,Scheduled

3,2026-06-15,Monday,MARKETING,Property Tour,Martadinata Residence,Hunian Strategis Depok,"Martadinata Residence: 15 Menit ke Stasiun Tapi Harga Masih Waras","Lokasi rumah ini 15 menit ke stasiun... cicilannya mulai 3 jutaan.","Komen INFO untuk price list Martadinata Residence.",2026-06-15,Scheduled
3,2026-06-15,Monday,MARKETING,Cluster Review,The Avoria,Cluster Baru Premium,"The Avoria: Cluster Baru yang Langsung Sold Out di Minggu Pertama","Cluster ini baru launch tapi unitnya tinggal sedikit... ini alasannya.","DM kata AVORIA untuk booking unit tersisa.",2026-06-15,Scheduled
3,2026-06-16,Tuesday,MARKETING,Property Tour,Kemang Verde,Hunian Mewah Kemang,"Kemang Verde: Kalau Mau Tinggal di Kemang Tanpa Kantong Jebol","Tinggal di area Kemang bukan mimpi lagi... ini buktinya.","Komen KEMANG untuk info lengkap Kemang Verde.",2026-06-16,Scheduled
3,2026-06-16,Tuesday,MARKETING,Developer Review,Kemang Eminence Resort,Resort Living Concept,"Kemang Eminence Resort: Developer Ini Bikin Rumah Rasa Hotel","Developer ini konsepnya beda... rumahnya kayak staycation setiap hari.","DM SURVEY untuk jadwal kunjungan Kemang Eminence.",2026-06-16,Scheduled
3,2026-06-17,Wednesday,EDUCATION,Property Scams,-,Red Flag Developer Nakal,"5 Red Flag Developer Nakal yang Sering Diabaikan Pembeli","Developer nakal punya pola yang sama... cek 5 tanda ini sebelum transfer!","Simpan video ini! Jangan sampai kena tipu developer bodong.",2026-06-17,Scheduled
3,2026-06-17,Wednesday,MARKETING,Property Tour,The Ayase,Konsep Minimalis Jepang,"The Ayase: Rumah Minimalis Jepang yang Bikin Kamu Gak Mau Keluar","Minimalis tapi mewah... ini definisi rumah Jepang modern.","Komen AYASE untuk info harga dan promo.",2026-06-17,Scheduled
3,2026-06-18,Thursday,MARKETING,House Walkthrough,New Permata Residence,Rumah Ready Stock,"New Permata Residence: Rumah Ready Stock Langsung Huni!","Gak mau nunggu 2 tahun? Rumah ini ready stock langsung bisa ditempati.","DM kata READY untuk list rumah ready stock lainnya.",2026-06-18,Scheduled
3,2026-06-18,Thursday,ENTERTAINING,Relatable Property Memes,-,Meme Beli Rumah,"Ekspektasi vs Realita Beli Rumah Pertama","Ekspektasi: survey 1 rumah langsung deal. Realita: survey 20 rumah masih galau.","Relate? Follow Estetika Property biar surveynya gak sia-sia!",2026-06-18,Scheduled
3,2026-06-19,Friday,MARKETING,Property Comparison,"Kalimaya Park Pamulang vs Lake Home Serpong",Cluster Selatan Jakarta,"Kalimaya Park vs Lake Home: Battle Cluster Selatan Jakarta!","Dua cluster ini sama-sama di Selatan Jakarta... mana yang lebih worth?","Komen pilihan kamu! DM INFO untuk detail harga.",2026-06-19,Scheduled
3,2026-06-19,Friday,EDUCATION,First Home Buyer Guide,-,Checklist Rumah Pertama,"Checklist Lengkap Sebelum Beli Rumah Pertama","Jangan sign anything sebelum cek 7 hal ini... nomor 5 sering dilupain!","Simpan checklist ini! Follow untuk tips properti lainnya.",2026-06-19,Scheduled

4,2026-06-22,Monday,MARKETING,Property Tour,Premiere Promenade,Update Unit Baru,"Premiere Promenade Update: Tipe Baru yang Lebih Luas!","Premiere Promenade baru launch tipe baru... dan luasnya bikin speechless.","Komen PROMO untuk info early bird Premiere Promenade.",2026-06-22,Scheduled
4,2026-06-22,Monday,EDUCATION,Property Taxes,-,Pajak Jual Beli Rumah,"Pajak Beli Rumah yang Wajib Kamu Tahu Sebelum Deal","Banyak yang kaget pas tahu total biaya beli rumah bukan cuma harga unit...","Simpan video ini sebelum kamu deal rumah!",2026-06-22,Scheduled
4,2026-06-23,Tuesday,MARKETING,Property Tour,Shila at Sawangan,Tipe Baru Shila,"Shila at Sawangan: Tipe Premium yang Baru Release","Tipe baru Shila ini lebih luas 30%... tapi harganya cuma naik sedikit.","DM kata SHILA untuk booking viewing unit baru.",2026-06-23,Scheduled
4,2026-06-23,Tuesday,MARKETING,Area Review,Sawangan Area,Potensi Area Sawangan,"Kenapa Sawangan Bakal Jadi Bintaro Selanjutnya","Area ini 5 tahun lalu masih sepi... sekarang developer besar masuk semua.","Follow Estetika Property untuk insight area properti.",2026-06-23,Scheduled
4,2026-06-24,Wednesday,MARKETING,Investment Opportunity,Svacasa Sawangan,Investasi di Sawangan,"Svacasa Sawangan: Investasi Rumah yang Naik 20% dalam Setahun","Harga rumah di sini naik 20% setahun... masih mau nunggu?","Komen INVESTASI untuk konsultasi properti gratis.",2026-06-24,Scheduled
4,2026-06-24,Wednesday,ENTERTAINING,Rich vs Smart Property Buyer,-,Beli Rumah Gengsi vs Cerdas,"Rich Buyer vs Smart Buyer: Beda Cara Pilih Rumah","Rich buyer pilih yang mahal. Smart buyer pilih yang valuenya naik.","Kamu tim yang mana? Follow untuk tips beli rumah cerdas!",2026-06-24,Scheduled
4,2026-06-25,Thursday,MARKETING,Property Tour,Terra Estetic Town House,Townhouse Estetik,"Terra Estetic Town House: Definisi Townhouse yang Aesthetic","Townhouse ini namanya aja udah Estetic... tunggu sampai lihat dalamnya.","Komen TERRA untuk info harga Terra Estetic.",2026-06-25,Scheduled
4,2026-06-25,Thursday,MARKETING,Facility Showcase,Grand Duta City,Fasilitas Lengkap Depok,"Grand Duta City: Fasilitasnya Selengkap Mini City","Club house jogging track kolam renang... semua ada di satu cluster.","DM INFO untuk jadwal survey Grand Duta City.",2026-06-25,Scheduled
4,2026-06-26,Friday,EDUCATION,Home Buying Tips,-,Negosiasi Harga Rumah,"3 Teknik Negosiasi Harga Rumah yang Terbukti Berhasil","Developer gak akan kasih tahu ini... tapi kamu bisa nego dengan cara ini.","Simpan tips ini! Share ke teman yang lagi cari rumah.",2026-06-26,Scheduled
4,2026-06-26,Friday,ENTERTAINING,Trending Audio Adaptations,-,Trend Rumah Impian,"Rumah Impian Gen Z vs Milenial vs Boomer","Gen Z mau rumah aesthetic. Milenial mau rumah strategis. Boomer mau rumah luas.","Kamu masuk kategori mana? Komen di bawah!",2026-06-26,Scheduled

5,2026-06-29,Monday,MARKETING,Property Tour,Morizono at Garden Sawangan,Japanese Garden Concept,"Morizono: Taman Jepang Asli di Tengah Sawangan","Ini bukan Jepang... ini Sawangan. Tapi taman rumahnya bikin lupa.","Komen MORIZONO untuk info promo bulan ini.",2026-06-29,Scheduled
5,2026-06-29,Monday,MARKETING,Cluster Review,Paradise Resort City,Resort Living Update,"Paradise Resort City: Update Pembangunan dan Unit Tersisa","Progress pembangunan Paradise Resort udah 80%... unit tersisa tinggal segini.","DM PARADISE untuk booking unit terakhir.",2026-06-29,Scheduled
5,2026-06-30,Tuesday,MARKETING,Property Tour,Wangsa Serpong,Premium Serpong Living,"Wangsa Serpong: Premium Living yang Gak Bikin Kantong Bolong","Serpong identik dengan mahal? Wangsa Serpong buktiin sebaliknya.","Komen WANGSA untuk info harga dan cicilan.",2026-06-30,Scheduled
5,2026-06-30,Tuesday,EDUCATION,Mortgage Education,-,Simulasi KPR Lengkap,"Simulasi KPR: Gaji 10 Juta Bisa Beli Rumah Berapa?","Gaji 10 juta bisa cicil rumah berapa? Ini simulasi lengkapnya.","Simpan video ini! DM kami untuk simulasi personal.",2026-06-30,Scheduled
5,2026-07-01,Wednesday,MARKETING,Property Tour,Nano Town Hills,Compact Living Trend,"Nano Town Hills: Tren Rumah Compact yang Lagi Booming","Rumah compact bukan berarti sempit... lihat gimana Nano Town desain ruangnya.","Komen NANO untuk info unit tersedia.",2026-07-01,Scheduled
5,2026-07-01,Wednesday,MARKETING,Developer Review,Assana Village,Developer Baru Potensial,"Assana Village: Developer Baru yang Langsung Bikin Gebrakan","Developer baru tapi kualitasnya bikin developer lama ketar-ketir.","DM ASSANA untuk jadwal kunjungan.",2026-07-01,Scheduled
5,2026-07-02,Thursday,ENTERTAINING,Guess The Property Price,-,Tebak Harga Challenge,"Guess The Price Challenge: Rumah Sawangan Edition","3 rumah di Sawangan... coba tebak mana yang paling mahal!","Tulis jawaban di komentar! Follow untuk challenge lainnya.",2026-07-02,Scheduled
5,2026-07-02,Thursday,MARKETING,House Walkthrough,Aura Home,Rumah Minimalis Elegan,"Aura Home: Rumah Minimalis yang Auranya Beda","Rumah ini namanya Aura... dan beneran punya aura yang bikin betah.","Komen AURA untuk price list lengkap.",2026-07-02,Scheduled
5,2026-07-03,Friday,MARKETING,Property Comparison,"The Pine vs The Boulevard Bogor",Investasi Bogor Battle,"The Pine vs The Boulevard: Battle Investasi Bogor 2026","Dua proyek premium di Bogor... satu modern satu nature. Kamu pilih mana?","Komen pilihan kamu! DM untuk konsultasi gratis.",2026-07-03,Scheduled
5,2026-07-03,Friday,EDUCATION,Developer Due Diligence,-,Cek Legalitas Developer,"Cara Cek Legalitas Developer Sebelum Bayar Booking Fee","Jangan transfer booking fee sebelum cek 5 dokumen ini!","Simpan video ini! Jangan sampai uangmu hilang.",2026-07-03,Scheduled

6,2026-07-06,Monday,MARKETING,Property Tour,Kemang Verde,Luxury Kemang Update,"Kemang Verde: Unit Show House yang Bikin Jatuh Cinta","Show house Kemang Verde baru dibuka... dan interiornya next level.","DM KEMANG untuk jadwal visit show house.",2026-07-06,Scheduled
6,2026-07-06,Monday,MARKETING,Area Review,Kemang Area,Potensi Investasi Kemang,"Kemang 2026: Masih Worth Buat Investasi Properti?","Kemang katanya udah saturated... tapi data menunjukkan sebaliknya.","Follow Estetika Property untuk insight investasi properti.",2026-07-06,Scheduled
6,2026-07-07,Tuesday,MARKETING,Property Tour,Kemang Eminence Resort,Resort Concept Deep Dive,"Kemang Eminence Resort: Full Tour Fasilitas Resort","Kolam renang infinity pool gym sauna... ini rumah atau resort?","Komen RESORT untuk info harga Kemang Eminence.",2026-07-07,Scheduled
6,2026-07-07,Tuesday,EDUCATION,Property Checklist,-,Dokumen Wajib Beli Rumah,"7 Dokumen yang Wajib Kamu Minta Sebelum Beli Rumah","Developer yang bener pasti kasih 7 dokumen ini... kalau gak ada RED FLAG!","Simpan checklist ini sekarang!",2026-07-07,Scheduled
6,2026-07-08,Wednesday,MARKETING,Property Tour,The Ayase,Interior Design Focus,"The Ayase: Interior Jepang Minimalis yang Bikin Tenang","Setiap sudut rumah ini didesain untuk bikin kamu rileks.","Komen AYASE untuk info unit tersedia.",2026-07-08,Scheduled
6,2026-07-08,Wednesday,ENTERTAINING,Things Property Agents Hear,-,Keluhan Lucu Client,"5 Hal yang Selalu Didengar Agen Properti Setiap Hari","Client: Budget 500 juta tapi mau rumah kayak di Pinterest...","Relate? Tag temen kamu yang kayak gini! Follow untuk konten seru!",2026-07-08,Scheduled
6,2026-07-09,Thursday,MARKETING,Property Tour,Lake Home Serpong,Waterfront Living,"Lake Home Serpong: Bangun Pagi Langsung View Danau","Bayangin tiap pagi buka jendela langsung view danau...","DM LAKE untuk info harga Lake Home Serpong.",2026-07-09,Scheduled
6,2026-07-09,Thursday,MARKETING,Investment Opportunity,New Permata Residence,Capital Gain Analysis,"New Permata Residence: Sudah Naik 25% dari Harga Launch","Yang beli di awal udah untung 25%... masih mau nunggu?","Komen INVESTASI untuk konsultasi properti gratis.",2026-07-09,Scheduled
