Week,Date,Day,Content Pillar,Content Type,Property Name,Topic,Reel Title,Hook,CTA,Shooting Date,Status
6,2026-07-10,Friday,EDUCATION,Real Estate Trends,-,Tren Properti 2026,"5 Tren Properti 2026 yang Wajib Kamu Tahu","Tren properti 2026 berubah drastis... ini 5 hal yang harus kamu perhatiin.","Follow Estetika Property untuk update tren properti!",2026-07-10,Scheduled
6,2026-07-10,Friday,MARKETING,Property Tour,Kalimaya Park Pamulang,Pamulang Hidden Gem,"Kalimaya Park: Hidden Gem di Pamulang yang Belum Banyak Orang Tahu","Cluster ini masih under the radar... tapi gak akan lama.","Komen KALIMAYA untuk info sebelum harga naik!",2026-07-10,Scheduled

7,2026-07-13,Monday,MARKETING,Property Tour,Candi Aisyah at Garden,Design Update,"Candi Aisyah: Rumah dengan Garden View di Setiap Unit","Setiap unit di sini punya garden view... bukan cuma tipe mahal.","Komen CANDI untuk info promo bulan Juli.",2026-07-13,Scheduled
7,2026-07-13,Monday,MARKETING,Cluster Review,Telaga Kahuripan,Kota Mandiri Bogor,"Telaga Kahuripan: Mini City di Bogor yang Punya Segalanya","Kota mandiri ini punya mall sekolah RS... semua dalam satu kawasan.","DM TELAGA untuk jadwal survey kawasan.",2026-07-13,Scheduled
7,2026-07-14,Tuesday,MARKETING,Property Tour,The Brawijaya Pamulang,Townhouse Premium,"The Brawijaya: Townhouse yang Bikin Kamu Gak Perlu ke BSD","Kenapa harus ke BSD kalau di Pamulang ada townhouse sekeren ini?","Komen BRAWIJAYA untuk info cicilan.",2026-07-14,Scheduled
7,2026-07-14,Tuesday,EDUCATION,Property Terms Explained,-,Istilah Properti Penting,"10 Istilah Properti yang WAJIB Kamu Tahu Sebelum Beli Rumah","AJB PPJB SHM HGB BPHTB... bingung? Ini penjelasan simpelnya.","Simpan glossary ini! Share ke yang lagi cari rumah.",2026-07-14,Scheduled
7,2026-07-15,Wednesday,MARKETING,Property Tour,Svacasa Sawangan,Eco Living Concept,"Svacasa Sawangan: Rumah Eco-Friendly Pertama di Sawangan","Rumah ini hemat listrik 30%... dan desainnya tetap premium.","Komen SVACASA untuk info detail dan promo.",2026-07-15,Scheduled
7,2026-07-15,Wednesday,MARKETING,Facility Showcase,Nuansa Indah Village,Fasilitas Keluarga,"Nuansa Indah Village: Fasilitas Family-Friendly Terlengkap","Playground kolam anak taman jogging... ini surganya keluarga muda.","DM NUANSA untuk jadwal survey fasilitas.",2026-07-15,Scheduled
7,2026-07-16,Thursday,ENTERTAINING,Property Expectations vs Reality,-,Ekspektasi Rumah Baru,"Ekspektasi vs Realita Punya Rumah Baru","Ekspektasi: rumah selalu bersih estetik. Realita: 1 minggu udah berantakan.","Relate banget? Tag yang baru pindah rumah!",2026-07-16,Scheduled
7,2026-07-16,Thursday,MARKETING,Property Tour,Grand Duta City,New Phase Launch,"Grand Duta City: Phase Baru dengan Tipe yang Lebih Modern","Phase baru Grand Duta lebih modern... dan harganya masih early bird.","Komen GRAND untuk info early bird phase baru.",2026-07-16,Scheduled
7,2026-07-17,Friday,EDUCATION,Property Investment,-,Passive Income dari Properti,"Cara Dapat Passive Income dari Properti Pertamamu","Punya 1 rumah bisa hasilkan 2-5 juta per bulan... ini caranya.","Simpan strategi ini! DM untuk konsultasi investasi.",2026-07-17,Scheduled
7,2026-07-17,Friday,MARKETING,Developer Review,Hcity Sawangan,Smart Developer,"Hcity: Developer yang Pionir Smart Home di Sawangan","Developer ini bawa teknologi smart home ke rumah 500 jutaan.","Follow untuk review developer terpercaya lainnya.",2026-07-17,Scheduled

8,2026-07-20,Monday,MARKETING,Property Tour,The Philosophia,Lifestyle Living,"The Philosophia: Hunian yang Punya Filosofi di Setiap Sudutnya","Nama cluster ini bukan asal... setiap sudutnya punya makna.","Komen PHILOSOPHIA untuk info unit tersisa.",2026-07-20,Scheduled
8,2026-07-20,Monday,EDUCATION,KPR Tips,-,Tips Lolos KPR,"5 Tips Biar Pengajuan KPR Kamu Langsung ACC Bank","KPR kamu ditolak? Kemungkinan besar karena 5 hal ini.","Simpan tips ini sebelum ajukan KPR!",2026-07-20,Scheduled
8,2026-07-21,Tuesday,MARKETING,Property Tour,Gardenia dan Ever Green,Green Living Concept,"Gardenia & Ever Green: Rumah dengan Udara Paling Segar di Depok","RTH di cluster ini 40% dari total lahan... udaranya beda banget.","DM GREEN untuk jadwal survey.",2026-07-21,Scheduled
8,2026-07-21,Tuesday,MARKETING,Investment Opportunity,Martadinata Residence,ROI Analysis,"Martadinata Residence: ROI Terbaik untuk Kost-kostan","Lokasi dekat kampus dan stasiun... perfect untuk investasi kos.","Komen ROI untuk analisis investasi gratis.",2026-07-21,Scheduled
8,2026-07-22,Wednesday,MARKETING,Property Tour,The Avoria,Exclusive Living,"The Avoria: Cluster Eksklusif dengan Hanya 50 Unit","Cuma 50 unit di seluruh cluster... privasi dan eksklusivitasnya terjamin.","DM AVORIA untuk info unit tersisa.",2026-07-22,Scheduled
8,2026-07-22,Wednesday,ENTERTAINING,Funny Client Situations,-,Cerita Lucu Agen Properti,"Client Bilang Budget Unlimited... Ternyata...","POV: Client bilang budgetnya unlimited tapi nanya ada yang di bawah 300 juta gak.","Tag temen agen properti kamu! Follow untuk konten relate!",2026-07-22,Scheduled
8,2026-07-23,Thursday,MARKETING,Property Tour,Premiere Promenade,Night Ambiance,"Premiere Promenade di Malam Hari: Vibes-nya Beda!","Cluster ini makin cantik kalau malam... lightingnya bikin beda.","Komen MALAM untuk lihat video full night tour.",2026-07-23,Scheduled
8,2026-07-23,Thursday,MARKETING,House Walkthrough,Terra Estetic Town House,Full Walkthrough,"Terra Estetic: Full Walkthrough dari Pintu Masuk Sampai Rooftop","Townhouse ini punya rooftop... dan viewnya bikin gak mau turun.","DM TERRA untuk info booking.",2026-07-23,Scheduled
8,2026-07-24,Friday,EDUCATION,Property Scams,-,Modus Penipuan Properti 2026,"3 Modus Penipuan Properti 2026 yang Makin Canggih","Modusnya makin canggih... bahkan agen berpengalaman bisa ketipu.","Simpan dan share biar orang terdekatmu gak jadi korban!",2026-07-24,Scheduled
8,2026-07-24,Friday,MARKETING,Area Review,Depok Area,Potensi Depok 2026,"Kenapa Depok Jadi Primadona Properti 2026","LRT Jabodebek bikin Depok naik kelas... ini dampaknya ke harga properti.","Follow untuk update properti Depok terlengkap!",2026-07-24,Scheduled

9,2026-07-27,Monday,MARKETING,Property Tour,Shila at Sawangan,Community Living,"Shila at Sawangan: Komunitas Perumahan Paling Aktif di Depok","Tetangganya ramah komunitasnya aktif... ini bukan cuma rumah tapi home.","Komen SHILA untuk info komunitas dan harga.",2026-07-27,Scheduled
9,2026-07-27,Monday,MARKETING,Cluster Review,Morizono at Garden Sawangan,Japanese Garden Update,"Morizono Update: Taman Jepangnya Udah Jadi dan Hasilnya...","Taman Jepangnya udah final... dan hasilnya beyond expectation.","DM MORIZONO untuk jadwal visit taman.",2026-07-27,Scheduled
9,2026-07-28,Tuesday,MARKETING,Property Tour,Paradise Resort City,Pool Villa Tour,"Paradise Resort: Tour Villa dengan Private Pool","Unit ini punya private pool... dan harganya masih di bawah 2M.","Komen VILLA untuk info tipe private pool.",2026-07-28,Scheduled
9,2026-07-28,Tuesday,EDUCATION,Property Investment,-,Investasi Rumah vs Apartemen,"Investasi 2026: Rumah atau Apartemen? Data Bicara!","Data 5 tahun terakhir menunjukkan pemenangnya jelas... ini hasilnya.","Simpan analisis ini! DM untuk konsultasi personal.",2026-07-28,Scheduled
9,2026-07-29,Wednesday,MARKETING,Property Tour,Wangsa Serpong,New Cluster Phase,"Wangsa Serpong Phase 2: Lebih Besar Lebih Modern","Phase 2 Wangsa Serpong 20% lebih luas dengan harga yang masih masuk akal.","Komen WANGSA2 untuk info phase 2.",2026-07-29,Scheduled
9,2026-07-29,Wednesday,MARKETING,Developer Review,Nano Town Hills,Compact Developer,"Developer Nano Town: Inovasi Rumah Compact yang Genius","Developer ini bikin rumah 36m2 terasa seperti 60m2... ini rahasianya.","DM NANO untuk jadwal lihat langsung.",2026-07-29,Scheduled
9,2026-07-30,Thursday,ENTERTAINING,POV House Hunting,-,First Time Buyer Drama,"POV: Pertama Kali Survey Rumah dan Langsung Jatuh Cinta","POV: Kamu masuk show unit dan langsung WhatsApp semua grup...","Pernah kayak gini? Follow biar next surveynya bareng kita!",2026-07-30,Scheduled
9,2026-07-30,Thursday,MARKETING,Property Tour,Assana Village,Value for Money,"Assana Village: Rumah 400 Jutaan dengan Spek Rumah 700 Juta","Speknya di atas harga... ini bukan promo tapi emang segitu.","Komen ASSANA untuk info lengkap.",2026-07-30,Scheduled
9,2026-07-31,Friday,MARKETING,Property Comparison,"Hcity Sawangan vs Aura Home",Smart Home Battle,"Hcity vs Aura Home: Battle Rumah Smart di Sawangan","Dua rumah smart home di area yang sama... fiturnya ternyata beda jauh.","Komen pilihan kamu! DM untuk detail perbandingan.",2026-07-31,Scheduled
9,2026-07-31,Friday,EDUCATION,Home Buying Tips,-,Waktu Survey Rumah,"Waktu Terbaik Survey Rumah Itu Bukan Weekend!","Semua orang survey weekend... padahal harusnya weekday. Ini alasannya.","Simpan tips ini! Follow untuk life hack properti.",2026-07-31,Scheduled

10,2026-08-03,Monday,MARKETING,Property Tour,The Pine,Mountain View Living,"The Pine: Rumah dengan View Gunung Salak dari Balkon","Buka jendela langsung view Gunung Salak... ini bukan villa ini rumahmu.","Komen PINE untuk info harga The Pine.",2026-08-03,Scheduled
10,2026-08-03,Monday,MARKETING,Investment Opportunity,The Boulevard Bogor,Bogor Growth Analysis,"The Boulevard Bogor: Harga Masih Low Tapi Area Mau Meledak","Tol baru dan kereta cepat bikin area ini siap meledak.","DM BOULEVARD untuk analisis investasi.",2026-08-03,Scheduled
10,2026-08-04,Tuesday,MARKETING,Property Tour,Kemang Verde,Rooftop Garden Tour,"Kemang Verde: Rooftop Garden yang Bikin Lupa di Jakarta","Rooftop garden di tengah Jakarta Selatan... this is the life.","Komen VERDE untuk jadwal tour rooftop.",2026-08-04,Scheduled
10,2026-08-04,Tuesday,EDUCATION,Mortgage Education,-,Refinancing KPR,"Cara Refinancing KPR Biar Cicilan Lebih Ringan","Cicilan KPR bisa turun 20% dengan refinancing... ini step-nya.","Simpan video ini! DM untuk bantuan refinancing.",2026-08-04,Scheduled
10,2026-08-05,Wednesday,MARKETING,Property Tour,Kemang Eminence Resort,Infinity Pool Tour,"Kemang Eminence: Infinity Pool yang Bikin Gak Mau Pulang","Infinity pool-nya menghadap sunset... dan ini bukan hotel.","DM EMINENCE untuk info harga unit poolside.",2026-08-05,Scheduled
10,2026-08-05,Wednesday,ENTERTAINING,Property Lifestyle Content,-,A Day in Property Life,"A Day in My Life Sebagai Agen Properti","05.00 bangun. 06.00 survey lokasi. 08.00 shooting. 12.00 meeting client...","Penasaran sama dunia agen properti? Follow journey kita!",2026-08-05,Scheduled
10,2026-08-06,Thursday,MARKETING,Property Tour,The Ayase,Zen Garden Feature,"The Ayase: Zen Garden yang Bikin Meditasi Tiap Pagi","Zen garden di depan rumah... meditasi gak perlu ke retreat.","Komen ZEN untuk info The Ayase.",2026-08-06,Scheduled
10,2026-08-06,Thursday,MARKETING,House Walkthrough,Lake Home Serpong,Lakeside Unit Tour,"Lake Home: Full Tour Unit yang Langsung Menghadap Danau","Unit lakeside ini langsung view danau dari ruang tamu.","DM LAKE untuk info unit lakeside tersisa.",2026-08-06,Scheduled
10,2026-08-07,Friday,EDUCATION,Real Estate Trends,-,Prediksi Harga 2027,"Prediksi Harga Properti 2027: Naik atau Turun?","Data menunjukkan tren yang jelas untuk 2027... ini prediksinya.","Follow Estetika Property untuk insight pasar properti!",2026-08-07,Scheduled
10,2026-08-07,Friday,MARKETING,Developer Review,Kalimaya Park Pamulang,Developer Track Record,"Kalimaya Park: Track Record Developer yang Bikin Tenang","Developer ini sudah 15 tahun dan belum pernah telat serah terima.","Komen KALIMAYA untuk info dan promo.",2026-08-07,Scheduled

11,2026-08-10,Monday,MARKETING,Property Tour,New Permata Residence,Ready Stock Update,"New Permata: 5 Unit Ready Stock Terakhir Bulan Ini","Tinggal 5 unit ready stock... habis ini harus nunggu phase berikutnya.","Komen READY untuk info 5 unit terakhir!",2026-08-10,Scheduled
11,2026-08-10,Monday,MARKETING,Cluster Review,Svacasa Sawangan,Eco Cluster Review,"Svacasa Sawangan: Review Lengkap Cluster Eco-Friendly","Cluster ini hemat air 40% dan listrik 30%... tagihan bulananmu beda jauh.","DM SVACASA untuk tour eco-features.",2026-08-10,Scheduled
11,2026-08-11,Tuesday,MARKETING,Property Tour,Grand Duta City,Premium Corner Unit,"Grand Duta City: Unit Hook yang Jarang Ada dan Paling Dicari","Unit hook di Grand Duta tinggal 3... dan ini alasan kenapa cepat habis.","Komen HOOK untuk info unit hook tersisa.",2026-08-11,Scheduled
11,2026-08-11,Tuesday,EDUCATION,Property Taxes,-,BPHTB dan Biaya Tersembunyi,"Biaya Tersembunyi Beli Rumah yang Developer Gak Kasih Tahu","Harga rumah 700 juta tapi total keluar bisa 800 juta lebih... ini rinciannya.","Simpan breakdown ini sebelum kamu deal!",2026-08-11,Scheduled
11,2026-08-12,Wednesday,MARKETING,Property Tour,Nuansa Indah Village,Family Living Focus,"Nuansa Indah: Rumah yang Didesain Khusus untuk Keluarga Muda","Layout-nya didesain biar anak main aman dan orang tua tetap tenang.","Komen NUANSA untuk info tipe family.",2026-08-12,Scheduled
11,2026-08-12,Wednesday,ENTERTAINING,Relatable Property Memes,-,Meme KPR,"Stages of KPR: Dari Semangat Sampai Nangis di Kasir","Stage 1: Semangat cari rumah. Stage 5: Nangis lihat simulasi cicilan.","Relate? Tag yang lagi proses KPR!",2026-08-12,Scheduled
11,2026-08-13,Thursday,MARKETING,Property Tour,Telaga Kahuripan,Township Tour,"Telaga Kahuripan: Full Township Tour 30 Menit","Township ini seluas 500 hektar... kami tour-in semuanya dalam 30 menit.","DM TELAGA untuk jadwal tur lengkap.",2026-08-13,Scheduled
11,2026-08-13,Thursday,MARKETING,Facility Showcase,The Philosophia,Clubhouse Tour,"The Philosophia: Tour Clubhouse yang Lebih Keren dari Gym Mahal","Clubhouse di sini lebih lengkap dari gym langganan kamu.","Komen CLUB untuk lihat fasilitas lengkap.",2026-08-13,Scheduled
11,2026-08-14,Friday,EDUCATION,First Home Buyer Guide,-,Langkah Beli Rumah Pertama,"Step by Step Beli Rumah Pertama dari NOL","Dari gak punya tabungan sampai terima kunci... ini roadmapnya.","Simpan roadmap ini! DM untuk konsultasi gratis.",2026-08-14,Scheduled
11,2026-08-14,Friday,MARKETING,Property Tour,Candi Aisyah at Garden,Garden Concept Detail,"Candi Aisyah: Detail Garden Concept yang Bikin Beda dari Cluster Lain","Garden concept di sini bukan cuma tanaman di depan... tapi full landscape.","Komen GARDEN untuk info promo Agustus.",2026-08-14,Scheduled

12,2026-08-17,Monday,MARKETING,Property Tour,Premiere Promenade,Best Seller Unit,"Premiere Promenade: Tipe Best Seller yang Selalu Sold Out","Tipe ini selalu sold out di setiap phase... ini alasannya.","Komen BESTSELLER untuk info availability.",2026-08-17,Scheduled
12,2026-08-17,Monday,MARKETING,Area Review,Jabodetabek Overview,Top 5 Area Investasi,"Top 5 Area Investasi Properti Jabodetabek 2026","Dari 100+ area kami pilih 5 yang paling potensial... nomor 1 pasti surprise.","Follow Estetika Property untuk insight investasi!",2026-08-17,Scheduled
12,2026-08-18,Tuesday,MARKETING,Property Tour,Morizono at Garden Sawangan,Seasonal Update,"Morizono: Taman Jepangnya Makin Cantik di Musim Hujan","Musim hujan bikin taman Jepang Morizono makin hidup dan hijau.","DM MORIZONO untuk jadwal visit.",2026-08-18,Scheduled
12,2026-08-18,Tuesday,EDUCATION,Property Investment,-,Strategi Beli Rumah Kedua,"Strategi Beli Rumah Kedua untuk Investasi","Rumah pertama untuk tinggal rumah kedua untuk cuan... ini strateginya.","Simpan strategi ini! DM untuk konsultasi investasi.",2026-08-18,Scheduled
12,2026-08-19,Wednesday,MARKETING,Property Comparison,"Paradise Resort City vs Kemang Eminence Resort",Resort Living Battle,"Paradise Resort vs Kemang Eminence: Battle Resort Living!","Dua konsep resort tapi beda karakter... mana yang lebih cocok buat kamu?","Komen pilihan kamu! DM untuk detail perbandingan.",2026-08-19,Scheduled
12,2026-08-19,Wednesday,ENTERTAINING,Property Quiz,-,Property IQ Test,"Test Property IQ Kamu: 5 Pertanyaan Ini Buktikan!","Kamu pikir tahu banyak soal properti? Coba jawab 5 pertanyaan ini!","Berapa skor kamu? Komen di bawah! Follow untuk quiz lainnya.",2026-08-19,Scheduled
12,2026-08-20,Thursday,MARKETING,Property Tour,Hcity Sawangan,Smart Features Demo,"Hcity: Demo Fitur Smart Home yang Bikin Hidup Lebih Gampang","Matiin lampu dari kasur buka pintu dari kantor... semua dari HP.","Komen SMART untuk demo smart home.",2026-08-20,Scheduled
12,2026-08-20,Thursday,MARKETING,Developer Review,Aura Home,Developer Vision,"Aura Home: Visi Developer untuk Hunian Masa Depan","Developer Aura punya visi 10 tahun ke depan untuk kawasan ini.","DM AURA untuk info master plan.",2026-08-20,Scheduled
12,2026-08-21,Friday,EDUCATION,Property Checklist,-,Year End Property Review,"Checklist Evaluasi Properti di Akhir Semester","Udah setengah tahun... saatnya evaluasi rencana beli properti kamu.","Simpan checklist ini! DM untuk review rencana kamu.",2026-08-21,Scheduled
12,2026-08-21,Friday,MARKETING,Weekly Developer Recap,-,Rekap Developer Terbaik,"Rekap 12 Minggu: Developer dan Properti Terbaik Pilihan Kami","Dari 30+ properti yang kami review... ini TOP 5 pilihan tim Estetika.","Komen yang mana favoritmu! DM untuk konsultasi gratis.",2026-08-21,Scheduled