Content ID,Pillar,Property,Reel Title,Hook,Body Script,B-Roll Shot List,Drone Shot List,Talking Head Script,CTA,Estimated Duration
W1-MON-01,MARKETING,Premiere Promenade,"Cluster Premium Depok yang Bikin Kamu Lupa Mau Pulang","Rumah estetik ini ternyata cicilannya cuma 5 jutaan... dan fasilitasnya bikin kaget!","[PROBLEM] Cari rumah di Depok yang estetik tapi harga masuk akal itu susah. [SOLUTION] Premiere Promenade hadir dengan desain modern minimalis di lokasi premium Depok. [USP] Dengan cicilan mulai 5 jutaan kamu dapat rumah 2 lantai dengan facade premium dan smart layout. [BENEFIT] Investasi yang tepat di area berkembang pesat dengan akses tol langsung.","Gate cluster; Facade depan; Living room angle wide; Kitchen set modern; Bedroom master; Kamar mandi rain shower; Taman belakang; Area jogging track; Club house","Aerial cluster overview; Bird eye view rumah; Tracking shot jalan utama cluster; Reveal shot dari atas","Hai! Hari ini aku mau tunjukin cluster premium di Depok yang cicilannya cuma 5 jutaan. Ini Premiere Promenade dan honestly fasilitasnya di luar ekspektasi. Yuk kita tour!","Komen INFO untuk price list lengkap Premiere Promenade.",30s
W1-MON-02,MARKETING,The Philosophia,"The Philosophia: Rumah dengan Konsep yang Beda dari Yang Lain","Cluster ini namanya unik banget... tapi tunggu sampai kamu lihat designnya.","[PROBLEM] Bosan dengan desain rumah yang itu-itu aja? [SOLUTION] The Philosophia membawa konsep hunian dengan karakter dan jiwa di setiap desainnya. [USP] Setiap blok punya tema arsitektur berbeda terinspirasi dari filosofi kehidupan. [BENEFIT] Bukan cuma beli rumah tapi punya karya seni yang bisa ditinggali.","Gate entrance signage; Detail arsitektur unik; Pattern dinding; Corridor antar blok; Interior living room; Detail furniture bawaan; Garden area; Community space","Aerial view keseluruhan cluster; Tracking shot antar blok; Reveal desain dari atas","Kalian pasti penasaran sama nama cluster ini kan? The Philosophia. Dan ternyata konsepnya sesuai namanya. Setiap blok punya tema berbeda. Let me show you!","DM kami kata SURVEY untuk jadwal kunjungan The Philosophia.",28s

W1-TUE-01,MARKETING,Shila at Sawangan,"Shila at Sawangan: Hidden Gem di Selatan Jakarta","Kalau budget 500 jutaan dan mau rumah asri... ini jawabannya.","[PROBLEM] Budget 500 jutaan tapi mau rumah yang asri dan gak sumpek. [SOLUTION] Shila at Sawangan menawarkan hunian dengan konsep green living di area yang masih sejuk. [USP] Luas tanah mulai 72m2 dengan taman depan belakang dan RTH 30% di seluruh kawasan. [BENEFIT] Udara segar setiap hari tanpa perlu jauh dari Jakarta.","Gate masuk kawasan; Jalan cluster yang rindang; Taman depan rumah; Living room natural light; Dapur bersih; Kamar tidur; Taman belakang; RTH kawasan; Playground anak","Aerial view kawasan hijau; Tracking shot jalan rindang; Bird eye view RTH; Sunset shot","Halo! Kalau kamu punya budget 500 jutaan dan prioritasnya lingkungan yang asri... Shila at Sawangan ini answer-nya. Udara di sini beda banget sama Jakarta. Yuk masuk!","Komen HARGA untuk info cicilan Shila at Sawangan.",30s
W1-TUE-02,MARKETING,Telaga Kahuripan,"Telaga Kahuripan: Developer yang Diam-diam Punya Proyek Terbaik Tahun Ini","Developer ini diam-diam punya proyek terbaik tahun ini di Bogor.","[PROBLEM] Banyak developer besar yang overpromise tapi underdeliver. [SOLUTION] Telaga Kahuripan sudah membuktikan track record 10+ tahun membangun kota mandiri. [USP] Township 500 hektar dengan fasilitas lengkap: mall RS sekolah dan commercial area. [BENEFIT] Investasi di kota mandiri yang sudah jalan bukan yang masih janji.","Gate utama megah; Signage developer; Mall internal; Sekolah; Rumah sakit; Jalan boulevard; Show unit; Sales gallery; Perumahan existing","Aerial full township; Tracking shot boulevard; Bird eye commercial area; Panoramic view kawasan","Developer ini gak banyak iklan tapi hasilnya ngomong sendiri. Telaga Kahuripan udah bangun kota mandiri yang beneran jalan. Ini bukan janji lagi ini bukti!","Follow Estetika Property untuk rekomendasi rumah terbaik setiap hari.",30s
W1-WED-01,EDUCATION,-,"Jangan Ambil KPR Sebelum Tahu Rumus Ini","90% orang salah hitung kemampuan cicilan mereka... ini rumus yang benar.","[PROBLEM] Banyak yang ambil KPR terlalu besar dan akhirnya kesulitan bayar. [SOLUTION] Ada rumus sederhana: cicilan maksimal 30% dari penghasilan bersih. [EXAMPLE] Kalau gaji 10 juta maka cicilan maksimal 3 juta. Artinya rumah yang bisa kamu ambil sekitar 400-500 jutaan dengan tenor 20 tahun. [BENEFIT] Dengan rumus ini kamu bisa punya rumah tanpa stres finansial.","Text overlay formula; Kalkulator visual; Grafik perbandingan; Screenshot simulasi bank; Ilustrasi gaji vs cicilan","N/A","Aku mau kasih rumus yang bisa mengubah cara kamu lihat KPR. 90% orang salah hitung dan akhirnya struggle. Rumusnya simpel: cicilan maksimal 30% dari gaji bersih. Jadi kalau gaji 10 juta maksimal cicilan 3 juta. Simple kan?","Simpan video ini dan share ke teman yang lagi cari rumah!",25s

W1-WED-02,MARKETING,Candi Aisyah at Garden,"Candi Aisyah: Rumah 600 Jutaan yang Terlihat 1 Miliar","Kalau budget 600 juta jangan beli rumah sebelum lihat ini.","[PROBLEM] Rumah 600 jutaan biasanya desainnya standar dan membosankan. [SOLUTION] Candi Aisyah at Garden memberikan desain dan finishing level 1 miliar di range harga 600 juta. [USP] Full furnished kitchen set granit alam dan garden concept di setiap unit. [BENEFIT] Tampil mewah tanpa keluar budget berlebihan.","Gate cluster bernuansa garden; Facade rumah angle rendah; Kitchen set built-in; Detail granit; Garden depan; Living room furnished; Bedroom dengan view; Taman komunal","Aerial cluster; Tracking shot taman; Reveal facade dari jalan; Bird eye view layout","600 juta biasanya dapat rumah standar kan? Nah Candi Aisyah ini beda. Finishingnya level rumah 1 miliar. Kitchen set udah include granit premium garden di setiap unit. Gak percaya? Lihat sendiri!","Komen INFO untuk price list lengkap Candi Aisyah.",30s
W1-THU-01,MARKETING,The Brawijaya Pamulang,"The Brawijaya Pamulang: Townhouse Premium Harga Waras","Townhouse ini 10 menit dari Bintaro... tapi harganya beda jauh!","[PROBLEM] Townhouse di Bintaro harganya sudah tidak masuk akal untuk ukuran yang kamu dapat. [SOLUTION] The Brawijaya Pamulang hanya 10 menit dari Bintaro tapi harganya jauh lebih reasonable. [USP] 3 lantai dengan rooftop carport 2 mobil dan desain industrial modern. [BENEFIT] Lifestyle Bintaro dengan harga Pamulang.","Facade townhouse 3 lantai; Carport luas; Living room industrial; Dapur island; Kamar lantai 2; Kamar lantai 3; Rooftop; View dari rooftop; Akses jalan ke Bintaro","Aerial townhouse row; Tracking shot facade; Reveal rooftop dari atas; Route ke Bintaro","Townhouse 3 lantai 10 menit dari Bintaro... tapi harganya bisa setengahnya. The Brawijaya Pamulang ini proof bahwa lokasi premium gak harus budget premium. Tour yuk!","DM kami kata JADWAL untuk survey The Brawijaya Pamulang.",30s
W1-THU-02,ENTERTAINING,-,"POV: Cari Rumah Pertama Bareng Pasangan","POV: Kamu dan pasangan akhirnya survey rumah pertama... tapi selera beda 180 derajat.","[SETUP] Couple masuk show unit. Suami langsung lihat garasi dan ruang kerja. Istri langsung ke dapur dan taman. [CONFLICT] Suami mau industrial istri mau Scandinavian. Suami mau lantai 1 istri mau lantai 2. [PUNCHLINE] Akhirnya yang menang tetap istri. [RELATABLE] Semua pasangan pasti pernah mengalami ini saat cari rumah pertama.","POV shot masuk rumah; Reaction suami lihat garasi; Reaction istri lihat dapur; Split screen preferensi; Debat lucu; Akhirnya setuju; Closing shot happy","N/A","POV kamu akhirnya survey rumah pertama bareng pasangan. Kamu excited lihat garasi dia excited lihat dapur. Kamu mau industrial dia mau Scandinavian. Sound familiar?","Follow Estetika Property biar gak salah pilih rumah!",25s
W1-FRI-01,MARKETING,"Grand Duta City vs Nuansa Indah Village","Grand Duta City vs Nuansa Indah Village: Mana yang Lebih Worth It?","Dua cluster ini sama-sama di Depok... tapi perbedaannya bikin kamu mikir ulang.","[PROBLEM] Bingung pilih antara 2 cluster yang lokasi dan harganya mirip. [SOLUTION] Kita breakdown dari 5 aspek: lokasi akses fasilitas desain dan harga. [COMPARISON] Grand Duta unggul di fasilitas dan luas kawasan. Nuansa Indah unggul di harga dan kedekatan dengan pusat kota. [VERDICT] Kalau prioritas fasilitas pilih Grand Duta. Kalau prioritas lokasi pilih Nuansa Indah.","Side by side gate kedua cluster; Comparison fasilitas; Jalan akses masing-masing; Interior show unit keduanya; Graphic comparison overlay; Area sekitar","Aerial kedua cluster (split); Bird eye comparison area; Tracking shot jalan masuk keduanya","Dua cluster di Depok harga mirip lokasi mirip... tapi karakter beda banget. Grand Duta City versus Nuansa Indah Village. Mana yang lebih worth it? Kita bedah satu-satu!","Komen pilihan kamu di kolom komentar! DM INFO untuk detail.",30s
W1-FRI-02,EDUCATION,-,"Waktu Terbaik Beli Rumah Itu Bukan Januari... Tapi Ini","Semua bilang beli rumah di awal tahun... padahal waktu terbaik itu...","[PROBLEM] Banyak yang percaya mitos beli rumah di awal tahun paling bagus. [SOLUTION] Data menunjukkan waktu terbaik adalah akhir kuartal Q3-Q4 saat developer kejar target. [EXAMPLE] Diskon bisa sampai 10-15% plus free upgrade dan bonus furniture. [BENEFIT] Timing yang tepat bisa menghemat puluhan hingga ratusan juta.","Calendar graphic; Data chart penjualan properti; Screenshot promo akhir tahun; Comparison harga; Timeline terbaik; Ilustrasi saving","N/A","Mau tahu rahasia beli rumah murah? Timingnya. Bukan Januari seperti yang banyak orang bilang. Tapi akhir Q3 sampai Q4. Kenapa? Karena developer lagi kejar target tahunan. Diskonnya bisa gila-gilaan!","Simpan video ini! Follow untuk tips properti setiap hari.",25s

W2-MON-01,MARKETING,Morizono at Garden Sawangan,"Morizono: Rumah Konsep Jepang yang Bikin Betah di Rumah","Konsep Jepangnya bukan cuma di facade... tapi sampai ke detail interiornya.","[PROBLEM] Banyak cluster yang klaim konsep Jepang tapi cuma di tampilan luar. [SOLUTION] Morizono benar-benar mengaplikasikan filosofi Japanese living dari layout hingga material. [USP] Engawa space tatami room natural ventilation dan zen garden di setiap unit. [BENEFIT] Ketenangan dan keharmonisan khas Jepang di rumahmu sendiri.","Entrance gate Japanese style; Zen garden; Engawa space; Tatami corner; Natural wood detail; Sliding door; Ventilasi alami; Living room minimalis; Taman Jepang komunal","Aerial cluster layout Jepang; Bird eye zen garden; Tracking shot koridor; Reveal taman dari atas","Banyak cluster bilang konsep Jepang tapi cuma di cat doang. Morizono beda. Dari layout sampai material benar-benar Japanese philosophy. Ada engawa ada tatami ada zen garden. Ini real Japanese living!","Komen MORIZONO untuk info harga dan cicilan.",30s
W2-MON-02,MARKETING,"Gardenia dan Ever Green","Gardenia & Ever Green: 2 Cluster yang Bikin Udara Rumahmu Beda","Cluster ini punya taman seluas 2 hektar... dan harganya masih di bawah 1M.","[PROBLEM] Tinggal di Jabodetabek udara panas dan polusi bikin tidak nyaman. [SOLUTION] Gardenia dan Ever Green menghadirkan RTH seluas 2 hektar di dalam kawasan. [USP] Dua cluster dengan karakter berbeda tapi connected dengan taman besar. [BENEFIT] Udara segar setiap hari dan lingkungan yang asri untuk keluarga.","Gerbang Gardenia; Gerbang Ever Green; Taman 2 hektar; Pohon rindang; Jogging track; Playground; Facade rumah dengan tanaman; Interior dengan natural light","Aerial view 2 hektar taman; Bird eye kedua cluster; Tracking shot jogging track; Panoramic sunset","Coba bayangkan punya taman 2 hektar di depan rumah. Gardenia dan Ever Green ini connected dan di tengahnya ada taman seluas itu. Udaranya literally beda dari cluster lain!","DM kami kata SURVEY untuk jadwal kunjungan.",30s
W2-TUE-01,MARKETING,Paradise Resort City,"Paradise Resort City: Fasilitasnya Kayak Tinggal di Resort Bali","Bayangin tiap pagi bangun tidur langsung view kolam renang resort...","[PROBLEM] Pengen suasana resort tapi gak mungkin liburan terus. [SOLUTION] Paradise Resort City menghadirkan full resort facilities di kawasan hunian. [USP] Lagoon pool lazy river tropical garden dan beach club concept. [BENEFIT] Staycation every day tanpa perlu booking hotel.","Lagoon pool wide shot; Lazy river; Tropical garden; Beach club area; Gazebo; Hammock area; Sunrise di pool; Cabana; Fasilitas fitness outdoor","Aerial lagoon pool; Bird eye full resort area; Tracking shot lazy river; Panoramic sunset pool","Setiap pagi bangun tidur langsung view ini. Bukan hotel bukan resort ini rumahmu. Paradise Resort City beneran ngasih experience resort living setiap hari!","Komen PARADISE untuk price list lengkap.",30s
W2-TUE-02,MARKETING,Wangsa Serpong,"Kenapa Serpong Masih Jadi Area Investasi Terbaik 2026","Area ini naik 15% per tahun... dan masih ada cluster baru di bawah 1M.","[PROBLEM] Banyak yang mikir Serpong sudah terlalu mahal untuk investasi. [SOLUTION] Data menunjukkan kenaikan harga konsisten 15% per tahun dan masih ada entry point terjangkau. [USP] Wangsa Serpong menawarkan lokasi Serpong premium dengan harga di bawah 1M. [BENEFIT] Entry point investasi di area premium sebelum harga naik lagi.","Jalan utama Serpong; Mall-mall Serpong; Akses tol; Peta area; Data kenaikan harga graphic; Wangsa Serpong gate; Show unit; Area sekitar","Aerial area Serpong; Bird eye akses tol; Tracking shot commercial area; Reveal cluster dari highway","Serpong kemahalan? Think again. Harga naik 15% per tahun itu artinya yang beli sekarang untung tahun depan. Dan Wangsa Serpong masih di bawah 1M. Ini golden opportunity!","Follow Estetika Property untuk update properti Serpong.",30s
W2-WED-01,EDUCATION,-,"SHM vs HGB: Jangan Salah Pilih Sertifikat Rumah!","Banyak yang beli rumah tanpa cek sertifikat... ini bedanya SHM dan HGB.","[PROBLEM] 70% pembeli rumah pertama tidak tahu perbedaan SHM dan HGB. [SOLUTION] SHM adalah hak milik penuh dan permanen. HGB adalah hak guna bangunan dengan batas waktu. [EXAMPLE] Untuk hunian pribadi usahakan SHM. Untuk investasi jangka pendek HGB masih oke selama masa berlaku panjang. [BENEFIT] Pilih sertifikat yang tepat lindungi aset terbesarmu.","Text comparison SHM vs HGB; Dokumen sertifikat (blur); Graphic timeline; Checklist visual; Ilustrasi hak milik; Proses upgrade HGB ke SHM","N/A","SHM atau HGB? Ini penting banget dan banyak yang skip. SHM itu hak milik kamu permanen. HGB ada batas waktunya. Untuk rumah tinggal selalu usahakan SHM. Untuk investasi HGB masih bisa asal...","Simpan video ini sebelum kamu tanda tangan AJB!",28s

W2-WED-02,MARKETING,Nano Town Hills,"Nano Town Hills: Rumah Mungil Harga Mini Desain Maksimal","Rumah ini cuma 300 jutaan... tapi designnya bikin kamu gak percaya.","[PROBLEM] Budget terbatas tapi tetap mau rumah dengan desain yang bagus. [SOLUTION] Nano Town Hills membuktikan rumah compact bisa tetap stylish dan fungsional. [USP] Smart layout yang memaksimalkan setiap meter dengan desain modern dan storage terintegrasi. [BENEFIT] Punya rumah sendiri dengan cicilan lebih ringan dari kontrakan.","Facade compact modern; Pintu masuk; Living room yang terasa luas; Smart storage; Kitchen compact; Bedroom dengan storage wall; Kamar mandi modern; Teras kecil","Aerial cluster compact; Bird eye layout efisien; Tracking shot deretan rumah; Comparison size","300 jutaan dapat rumah kayak gini? Nano Town Hills bikin yang impossible jadi possible. Rumahnya compact tapi designnya... lihat sendiri deh. Smart layout-nya bikin 36 meter terasa double!","Komen INFO untuk detail unit Nano Town Hills.",28s
W2-THU-01,MARKETING,Hcity Sawangan,"Hcity Sawangan: Rumah Smart Home Pertama di Sawangan","Rumah ini bisa kamu kontrol dari HP... mulai dari lampu sampai pintu!","[PROBLEM] Rumah biasa terasa ketinggalan zaman di era digital. [SOLUTION] Hcity Sawangan mengintegrasikan smart home system di setiap unit. [USP] Control lampu AC pintu CCTV dan curtain dari smartphone. Semua sudah termasuk harga. [BENEFIT] Rumah yang bekerja untuk kamu bukan sebaliknya.","Demo smart phone control; Lampu otomatis; Pintu smart lock; CCTV monitor; AC auto; Curtain electric; Panel smart home; Living room modern; Demo voice control","Aerial cluster modern; Bird eye view; Tracking shot cluster; Night shot dengan lighting smart","Rumah ini bisa kamu kontrol full dari HP. Lampu pintu AC curtain CCTV... semua. Dan yang bikin beda ini udah include di harga rumah bukan tambahan. Welcome to the future!","DM kata HCITY untuk jadwal survey.",30s
W2-THU-02,ENTERTAINING,-,"Guess The Price: Tebak Harga 3 Rumah Ini!","Coba tebak... rumah mana yang paling mahal dari 3 ini?","[SETUP] Tampilkan 3 rumah berbeda: rumah besar tapi lokasi pinggir rumah medium lokasi strategis dan rumah kecil premium area. [ENGAGEMENT] Kasih waktu 5 detik untuk nebak. [REVEAL] Reveal harga satu-satu dengan reaksi. [TWIST] Yang paling kecil justru paling mahal karena lokasi premium. [LESSON] Di properti lokasi mengalahkan ukuran.","3 rumah berbeda angle depan; Interior masing-masing; Area sekitar; Reveal card harga; Reaction shot; Area map comparison","N/A","Oke challenge time! 3 rumah ini... tebak mana yang paling mahal? A rumah gede di pinggiran B rumah medium di kota atau C rumah kecil di area premium? Tulis jawaban dulu baru swipe!","Tulis jawaban kamu di komentar! Follow untuk quiz lainnya.",25s
W2-FRI-01,MARKETING,"The Pine vs The Boulevard Bogor","The Pine vs The Boulevard Bogor: Mana Investasi Terbaik di Bogor?","Bogor lagi naik daun... tapi dari 2 cluster ini mana yang lebih cuan?","[PROBLEM] Bogor punya banyak proyek baru dan bingung pilih yang mana untuk investasi. [SOLUTION] Kita compare The Pine dan The Boulevard dari segi lokasi konsep harga dan potensi kenaikan. [COMPARISON] The Pine unggul di konsep nature dan view. Boulevard unggul di akses dan commercial value. [VERDICT] Untuk passive income Boulevard. Untuk capital gain The Pine.","Gate The Pine; Gate Boulevard; Interior keduanya; View gunung The Pine; Commercial Boulevard; Fasilitas masing-masing; Area development; Jalan akses","Aerial kedua lokasi; Bird eye comparison; Tracking shot area Bogor; Mountain view drone","Bogor lagi jadi hot area. Dua proyek ini sama-sama premium tapi karakternya beda. The Pine fokus nature living The Boulevard fokus urban Bogor. Mana yang lebih cuan? Let me break it down!","Komen INVESTASI untuk konsultasi gratis.",30s
W2-FRI-02,EDUCATION,-,"DP Rumah Gak Harus 20%! Ini Cara Cerdasnya","Masih mikir DP rumah harus ratusan juta? Ada cara lain...","[PROBLEM] Banyak yang mengira DP harus 20% dan merasa tidak mampu beli rumah. [SOLUTION] Sekarang banyak developer dan bank yang offer DP mulai 5-10% bahkan ada yang 0% DP. [EXAMPLE] Rumah 500 juta dengan DP 5% artinya kamu cuma perlu 25 juta untuk mulai. [BENEFIT] Jangan tunggu tabungan cukup 100 juta mulai dari yang feasible.","Graphic DP calculation; Comparison 5% vs 10% vs 20%; Bank promo screenshots; Developer promo; Calculator visual; Timeline saving","N/A","DP 20% untuk rumah 500 juta itu 100 juta. Nabung berapa lama? Tapi sekarang ada opsi DP 5% alias cuma 25 juta. Bahkan ada yang 0% DP! Kuncinya tahu program yang tepat.","Simpan dan share ke teman yang mau beli rumah pertama!",25s

