Content ID,Pillar,Property,Reel Title,Hook,Body Script,B-Roll Shot List,Drone Shot List,Talking Head Script,CTA,Estimated Duration
W3-MON-01,MARKETING,Martadinata Residence,"Martadinata Residence: 15 Menit ke Stasiun Tapi Harga Masih Waras","Lokasi rumah ini 15 menit ke stasiun... cicilannya mulai 3 jutaan.","[PROBLEM] Rumah dekat stasiun biasanya harganya selangit. [SOLUTION] Martadinata Residence hanya 15 menit ke stasiun dengan cicilan mulai 3 jutaan. [USP] Akses commuter line plus angkot 24 jam. Cocok untuk pekerja Jakarta. [BENEFIT] Commute nyaman tanpa harus bayar mahal untuk lokasi.","Gate perumahan; Jalan menuju stasiun; Stasiun KRL; Interior rumah; Living room; Dapur; Kamar tidur; Area sekitar; Akses transportasi","Aerial view ke stasiun; Bird eye cluster; Tracking shot rute ke stasiun; Overview area","15 menit ke stasiun KRL. Cicilan mulai 3 jutaan. Ini bukan mimpi ini Martadinata Residence. Buat kamu yang kerja di Jakarta tapi mau punya rumah sendiri... ini jawabannya!","Komen INFO untuk price list Martadinata Residence.",30s
W3-MON-02,MARKETING,The Avoria,"The Avoria: Cluster Baru yang Langsung Sold Out di Minggu Pertama","Cluster ini baru launch tapi unitnya tinggal sedikit... ini alasannya.","[PROBLEM] Cluster bagus selalu habis cepat dan kamu ketinggalan info. [SOLUTION] The Avoria adalah bukti cluster berkualitas. Launch minggu pertama langsung sold 80%. [USP] Design premium limited unit hanya 50 rumah dengan private club house. [BENEFIT] Eksklusivitas dan privacy yang tidak bisa kamu dapat di cluster besar.","Gate eksklusif; Limited unit signage; Interior premium; Private club house; Design facade; Detail material; Garden area; Security system","Aerial view 50 unit; Bird eye exclusive layout; Tracking shot cluster; Reveal club house dari atas","Cluster ini baru launch dan di minggu pertama udah sold 80%. The Avoria. Cuma 50 unit jadi yang dapet beneran exclusive. Sisa unitnya tinggal dikit. Let me show you kenapa orang rebutan!","DM kata AVORIA untuk booking unit tersisa.",30s
W3-TUE-01,MARKETING,Kemang Verde,"Kemang Verde: Kalau Mau Tinggal di Kemang Tanpa Kantong Jebol","Tinggal di area Kemang bukan mimpi lagi... ini buktinya.","[PROBLEM] Kemang identik dengan harga properti yang sangat mahal. [SOLUTION] Kemang Verde hadir sebagai entry point affordable di area premium Kemang. [USP] Lokasi strategis di koridor Kemang dengan harga 40% lebih rendah dari average area. [BENEFIT] Alamat prestisius fasilitas premium dengan budget yang lebih masuk akal.","Area Kemang overview; Gate Kemang Verde; Lobby premium; Interior unit; Balcony view; Facility area; Gym; Pool; Rooftop garden","Aerial area Kemang; Bird eye cluster; Tracking shot jalan Kemang; Reveal pool dari atas","Kemang. Area paling prestisius di Jakarta Selatan. Dan sekarang kamu bisa tinggal di sini tanpa harus jual ginjal. Kemang Verde ini game changer. Harganya 40% di bawah average Kemang!","Komen KEMANG untuk info lengkap Kemang Verde.",30s
W3-TUE-02,MARKETING,Kemang Eminence Resort,"Kemang Eminence Resort: Developer Ini Bikin Rumah Rasa Hotel","Developer ini konsepnya beda... rumahnya kayak staycation setiap hari.","[PROBLEM] Hidup di kota bikin stress dan butuh escape yang mahal. [SOLUTION] Kemang Eminence Resort membawa resort experience ke daily living. [USP] Infinity pool spa gym concierge service dan lobby lounge. [BENEFIT] Staycation setiap hari tanpa bayar hotel.","Lobby hotel-like; Infinity pool; Spa area; Gym premium; Concierge desk; Lounge area; Interior unit; Sunset di pool; Garden area","Aerial resort layout; Bird eye infinity pool; Tracking shot fasilitas; Panoramic sunset","Developer ini literally bikin rumah dengan standar hotel bintang 5. Infinity pool spa concierge... semua ada. Kemang Eminence Resort. Pulang kerja rasanya kayak check-in hotel!","DM SURVEY untuk jadwal kunjungan Kemang Eminence.",30s
W3-WED-01,EDUCATION,-,"5 Red Flag Developer Nakal yang Sering Diabaikan Pembeli","Developer nakal punya pola yang sama... cek 5 tanda ini sebelum transfer!","[PROBLEM] Banyak pembeli yang tertipu developer bodong karena tidak tahu red flag-nya. [SOLUTION] Ada 5 tanda yang konsisten muncul di developer bermasalah. [EXPLANATION] 1. Tidak punya legalitas lengkap. 2. Progress pembangunan tidak sesuai timeline. 3. Tidak ada show unit atau lokasi fiktif. 4. Pressure untuk bayar cepat. 5. Tidak terdaftar di REI atau APERSI. [BENEFIT] Kenali tanda-tanda ini lindungi uang dan masa depanmu.","Red flag graphic icons; Checklist visual; Screenshot website fiktif (blur); Comparison legit vs scam; Warning signs; Document checklist","N/A","5 red flag developer nakal. Nomor 1 gak punya IMB atau PBG. Nomor 2 progress gak sesuai janji. Nomor 3 gak ada show unit. Nomor 4 maksa bayar cepat. Nomor 5 gak terdaftar di asosiasi resmi. Ingat ini!","Simpan video ini! Jangan sampai kena tipu developer bodong.",28s

W3-WED-02,MARKETING,The Ayase,"The Ayase: Rumah Minimalis Jepang yang Bikin Kamu Gak Mau Keluar","Minimalis tapi mewah... ini definisi rumah Jepang modern.","[PROBLEM] Desain minimalis sering terasa dingin dan tidak homey. [SOLUTION] The Ayase menggabungkan minimalis Jepang dengan kehangatan material natural. [USP] Full wood accent tatami room indoor garden dan natural ventilation system. [BENEFIT] Rumah yang bikin kamu rileks setiap kali pulang kerja.","Entrance minimalis; Wood accent wall; Tatami room; Indoor garden; Natural light masuk; Living room warm minimalis; Detail material kayu; Ventilasi alami; Taman dalam","Aerial cluster; Bird eye layout; Tracking shot koridor minimalis; Reveal indoor garden dari atas","Minimalis tapi hangat. Simple tapi mewah. The Ayase ini definisi Japanese modern yang bener. Wood accent di mana-mana tatami room beneran dan indoor garden di setiap unit!","Komen AYASE untuk info harga dan promo.",30s
W3-THU-01,MARKETING,New Permata Residence,"New Permata Residence: Rumah Ready Stock Langsung Huni!","Gak mau nunggu 2 tahun? Rumah ini ready stock langsung bisa ditempati.","[PROBLEM] Beli rumah dari developer biasanya harus nunggu 1-2 tahun untuk serah terima. [SOLUTION] New Permata Residence punya unit ready stock yang bisa langsung ditempati. [USP] Rumah sudah jadi bisa langsung cek kualitas real tanpa gambling dari brosur. [BENEFIT] What you see is what you get. Tidak ada surprises.","Rumah yang sudah jadi; Interior real (bukan render); Kualitas cat dinding; Detail keramik; Plafon; Listrik sudah nyala; Air mengalir; Taman sudah jadi; Jalan sudah cor","Aerial cluster jadi; Bird eye view; Tracking shot rumah ready; Reveal kawasan matang","Bosan nunggu 2 tahun? New Permata ini ready stock. Yang kamu lihat ini real bukan render. Bisa langsung cek kualitas sentuh dindingnya cek airnya. No gambling!","DM kata READY untuk list rumah ready stock lainnya.",28s
W3-THU-02,ENTERTAINING,-,"Ekspektasi vs Realita Beli Rumah Pertama","Ekspektasi: survey 1 rumah langsung deal. Realita: survey 20 rumah masih galau.","[SETUP] Split screen ekspektasi vs realita. [SCENE 1] Ekspektasi: langsung jatuh cinta rumah pertama. Realita: rumah ke-20 masih gak sreg. [SCENE 2] Ekspektasi: proses KPR 1 minggu. Realita: 2 bulan masih nunggu approval. [SCENE 3] Ekspektasi: pindahan sekali jalan. Realita: 5 trip dan masih ada yang ketinggalan. [PUNCHLINE] Tapi semua worth it pas akhirnya dapet kunci.","Split screen shots; Ekspresi hopeful vs exhausted; Dokumen menumpuk; Barang pindahan; Akhirnya pegang kunci; Celebration shot; Before-after","N/A","Ekspektasi beli rumah: smooth elegant dan cepat. Realitanya? Survey 20x dokumen setumpuk dan proses berbulan-bulan. But hey... momen dapat kunci itu... priceless!","Relate? Follow Estetika Property biar surveynya gak sia-sia!",25s
W3-FRI-01,MARKETING,"Kalimaya Park Pamulang vs Lake Home Serpong","Kalimaya Park vs Lake Home: Battle Cluster Selatan Jakarta!","Dua cluster ini sama-sama di Selatan Jakarta... mana yang lebih worth?","[PROBLEM] Selatan Jakarta punya banyak pilihan cluster dan bingung memilih. [SOLUTION] Kita bandingkan 2 cluster top: Kalimaya Park di Pamulang dan Lake Home di Serpong. [COMPARISON] Kalimaya unggul di harga dan suasana tenang. Lake Home unggul di view danau dan fasilitas. [VERDICT] Budget-conscious pilih Kalimaya. View-oriented pilih Lake Home.","Gate Kalimaya; Gate Lake Home; Interior keduanya; View danau Lake Home; Taman Kalimaya; Fasilitas masing-masing; Area sekitar; Jalan akses","Aerial kedua lokasi; Bird eye danau Lake Home; Tracking shot Kalimaya; Split comparison","Selatan Jakarta battle! Kalimaya Park Pamulang versus Lake Home Serpong. Dua cluster premium karakter beda. Yang satu tenang damai yang satu view danau. Mana cocok buat kamu?","Komen pilihan kamu! DM INFO untuk detail harga.",30s
W3-FRI-02,EDUCATION,-,"Checklist Lengkap Sebelum Beli Rumah Pertama","Jangan sign anything sebelum cek 7 hal ini... nomor 5 sering dilupain!","[PROBLEM] First time buyer sering terburu-buru dan melewatkan hal penting. [SOLUTION] Ada 7 checklist yang wajib dicek sebelum bayar apapun. [LIST] 1. Legalitas sertifikat. 2. IMB/PBG. 3. Akses jalan dan banjir. 4. Kualitas bangunan. 5. Biaya-biaya tersembunyi. 6. Track record developer. 7. Nilai jual kembali. [BENEFIT] 7 checklist ini bisa selamatkan kamu dari properti bermasalah.","Checklist graphic 7 poin; Dokumen legal; Foto akses jalan; Cek dinding; Kalkulator biaya; Website developer; Graph nilai properti; Hands checking documents","N/A","7 hal yang WAJIB kamu cek sebelum beli rumah. Nomor 5 ini yang paling sering dilupain dan bikin orang nyesel. Satu: legalitas. Dua: IMB. Tiga: akses dan banjir. Empat: kualitas. Lima: biaya tersembunyi!","Simpan checklist ini! Follow untuk tips properti lainnya.",28s

W4-MON-01,MARKETING,Premiere Promenade,"Premiere Promenade Update: Tipe Baru yang Lebih Luas!","Premiere Promenade baru launch tipe baru... dan luasnya bikin speechless.","[PROBLEM] Tipe standar cluster kadang kurang luas untuk keluarga berkembang. [SOLUTION] Premiere Promenade launch tipe baru dengan luas tanah 50% lebih besar. [USP] Layout 4 kamar tidur dengan master bedroom di lantai bawah plus family room. [BENEFIT] Rumah yang tumbuh bersama keluargamu.","Show unit tipe baru; Living room luas; Master bedroom bawah; Family room; 4 kamar tidur; Dapur luas; Taman belakang besar; Carport 2 mobil; Comparison tipe lama vs baru","Aerial reveal tipe baru; Bird eye comparison size; Tracking shot interior luas; Overview cluster","Premiere Promenade launch tipe BARU! Dan luasnya... gila. 4 kamar tidur master di bawah family room dan taman belakang yang luas banget. Perfect untuk keluarga yang berkembang!","Komen PROMO untuk info early bird Premiere Promenade.",30s
W4-MON-02,EDUCATION,-,"Pajak Beli Rumah yang Wajib Kamu Tahu Sebelum Deal","Banyak yang kaget pas tahu total biaya beli rumah bukan cuma harga unit...","[PROBLEM] Pembeli sering shock saat tahu ada biaya tambahan di luar harga rumah. [SOLUTION] Pahami semua pajak dan biaya: BPHTB AJB Balik Nama PPN dan biaya KPR. [EXAMPLE] Rumah 700 juta total biaya tambahan bisa 50-70 juta. BPHTB 5% AJB 1% Balik Nama 2%. [BENEFIT] Siapkan dana dari awal agar tidak kaget saat closing.","Breakdown biaya graphic; BPHTB calculation; AJB fee; Balik nama; PPN; Biaya bank; Total comparison; Tabel rincian","N/A","Harga rumah 700 juta tapi total keluar 770 juta. Kok bisa? Ini breakdown-nya: BPHTB 5% dari NJOP itu sekitar 25 juta. AJB 1% itu 7 juta. Balik nama notaris bank... semua nambah. Prepare dari awal!","Simpan video ini sebelum kamu deal rumah!",28s
W4-TUE-01,MARKETING,Shila at Sawangan,"Shila at Sawangan: Tipe Premium yang Baru Release","Tipe baru Shila ini lebih luas 30%... tapi harganya cuma naik sedikit.","[PROBLEM] Mau rumah lebih luas tapi takut harga loncat jauh. [SOLUTION] Shila at Sawangan release tipe premium yang 30% lebih luas dengan kenaikan harga proporsional. [USP] Tipe baru dengan 3+1 kamar tidur double carport dan taman samping. [BENEFIT] Lebih luas lebih nyaman tanpa over budget.","Tipe baru exterior; Double carport; Taman samping; 3+1 bedroom; Ruang kerja; Living room lebih luas; Kitchen island; Comparison old vs new type","Aerial new phase; Bird eye tipe baru; Tracking shot facade; Reveal taman samping","Shila at Sawangan release tipe premium. 30% lebih luas tapi harganya gak naik sebanyak itu. 3+1 kamar double carport taman samping. Worth every rupiah!","DM kata SHILA untuk booking viewing unit baru.",30s
W4-TUE-02,MARKETING,Sawangan Area,"Kenapa Sawangan Bakal Jadi Bintaro Selanjutnya","Area ini 5 tahun lalu masih sepi... sekarang developer besar masuk semua.","[PROBLEM] Mencari area investasi yang belum terlalu mahal tapi pasti naik. [SOLUTION] Sawangan menunjukkan semua tanda-tanda area yang akan meledak seperti Bintaro 10 tahun lalu. [USP] Infrastruktur baru developer besar masuk dan harga masih entry level. [BENEFIT] Beli sekarang nikmati kenaikan harga dalam 3-5 tahun ke depan.","Peta Sawangan vs Bintaro; Jalan baru; Developer besar masuk; Before vs after area; Fasilitas baru; Commercial growth; Data harga naik; Infrastructure development","Aerial area Sawangan; Bird eye development baru; Tracking shot jalan baru; Panoramic growth area","5 tahun lalu Sawangan masih sepi. Sekarang? Developer besar rebutan masuk. Jalan baru mal baru sekolah internasional. Ini literally Bintaro 10 tahun yang lalu. Golden moment invest!","Follow Estetika Property untuk insight area properti.",30s
W4-WED-01,MARKETING,Svacasa Sawangan,"Svacasa Sawangan: Investasi Rumah yang Naik 20% dalam Setahun","Harga rumah di sini naik 20% setahun... masih mau nunggu?","[PROBLEM] Menunda beli rumah karena menunggu harga turun yang tidak pernah datang. [SOLUTION] Data Svacasa Sawangan menunjukkan kenaikan 20% dalam 12 bulan terakhir. [USP] Area berkembang pesat dengan infrastruktur baru yang terus dibangun. [BENEFIT] Setiap hari kamu tunda adalah uang yang hilang.","Data kenaikan harga; Graph 12 bulan; Infrastructure baru; Before after area; Price comparison launch vs now; ROI calculation; Area growth evidence","Aerial area growth; Bird eye infrastructure; Tracking shot development; Before-after aerial","Dengar ini. Yang beli Svacasa setahun lalu unitnya sudah naik 20%. Itu artinya rumah 500 juta sekarang jadi 600 juta. Yang nunggu kehilangan 100 juta. Data gak bohong!","Komen INVESTASI untuk konsultasi properti gratis.",30s
W4-WED-02,ENTERTAINING,-,"Rich Buyer vs Smart Buyer: Beda Cara Pilih Rumah","Rich buyer pilih yang mahal. Smart buyer pilih yang valuenya naik.","[SETUP] Split screen 2 tipe pembeli. [RICH BUYER] Pilih rumah karena gengsi besar mewah tanpa riset area. [SMART BUYER] Pilih rumah karena data analisis area growth rate dan ROI potential. [COMPARISON] Rich buyer 5 tahun kemudian rumah turun nilai. Smart buyer rumah naik 2x lipat. [LESSON] Beli properti pakai otak bukan ego.","Split screen 2 karakter; Rich buyer di rumah besar tapi sepi; Smart buyer di rumah strategic; Data comparison; 5 year later reveal; ROI graphic","N/A","Rich buyer: yang paling gede yang paling mahal. Smart buyer: yang growth-nya paling tinggi. 5 tahun kemudian... smart buyer menang telak. Properti itu bukan soal gengsi tapi soal value!","Kamu tim yang mana? Follow untuk tips beli rumah cerdas!",25s

W4-THU-01,MARKETING,Terra Estetic Town House,"Terra Estetic Town House: Definisi Townhouse yang Aesthetic","Townhouse ini namanya aja udah Estetic... tunggu sampai lihat dalamnya.","[PROBLEM] Townhouse kebanyakan desainnya generik dan membosankan. [SOLUTION] Terra Estetic membawa standar baru untuk townhouse aesthetic. [USP] Industrial chic design exposed brick rooftop garden dan open plan layout. [BENEFIT] Townhouse yang Instagram-worthy tanpa perlu renovasi.","Facade industrial chic; Exposed brick detail; Rooftop garden; Open plan living; Tangga industrial; Detail lamp; Kitchen modern; Bedroom loft feel; View dari rooftop","Aerial townhouse row; Bird eye rooftop garden; Tracking shot facade; Reveal interior dari pintu","Nama clusternya Terra ESTETIC. Dan beneran sesuai nama. Industrial chic exposed brick rooftop garden... ini townhouse yang langsung Instagram-worthy dari hari pertama!","Komen TERRA untuk info harga Terra Estetic.",30s
W4-THU-02,MARKETING,Grand Duta City,"Grand Duta City: Fasilitasnya Selengkap Mini City","Club house jogging track kolam renang... semua ada di satu cluster.","[PROBLEM] Cluster kecil biasanya minim fasilitas. [SOLUTION] Grand Duta City adalah mega cluster dengan fasilitas selengkap kota mini. [USP] Club house kolam renang jogging track taman bermain lapangan futsal dan commercial area. [BENEFIT] Semua kebutuhan lifestyle terpenuhi tanpa keluar kawasan.","Club house exterior; Kolam renang; Jogging track; Playground; Lapangan futsal; Commercial area; Taman; Security gate; Warga beraktivitas","Aerial full kawasan; Bird eye fasilitas; Tracking shot jogging track; Panoramic facility area","Grand Duta City ini bukan cuma cluster tapi mini city. Club house check. Kolam renang check. Jogging track check. Futsal check. Commercial area check. Semua tanpa keluar kawasan!","DM INFO untuk jadwal survey Grand Duta City.",30s
W4-FRI-01,EDUCATION,-,"3 Teknik Negosiasi Harga Rumah yang Terbukti Berhasil","Developer gak akan kasih tahu ini... tapi kamu bisa nego dengan cara ini.","[PROBLEM] Banyak pembeli yang bayar full price karena tidak tahu cara nego. [SOLUTION] Ada 3 teknik negosiasi yang proven works di industri properti. [TIPS] 1. Datang di akhir bulan saat sales kejar target. 2. Minta bonus bukan diskon (free AC furniture upgrade). 3. Bandingkan dengan kompetitor secara langsung. [BENEFIT] Teknik ini bisa hemat 10-50 juta.","Graphic 3 teknik; Calendar akhir bulan; Free items illustration; Comparison table; Saving calculation; Negotiation scenario visual","N/A","3 teknik nego yang developer gak mau kamu tahu. Satu: datang akhir bulan pas sales kejar target. Dua: jangan minta diskon tapi minta bonus free items. Tiga: tunjukkin brosur kompetitor!","Simpan tips ini! Share ke teman yang lagi cari rumah.",25s
W4-FRI-02,ENTERTAINING,-,"Rumah Impian Gen Z vs Milenial vs Boomer","Gen Z mau rumah aesthetic. Milenial mau rumah strategis. Boomer mau rumah luas.","[SETUP] 3 generasi masuk sales gallery. [GEN Z] Langsung tanya ada rooftop gak? Instagramable gak? Aesthetic gak? [MILENIAL] Berapa menit ke tol? Ada coworking space? KPR-nya gimana? [BOOMER] Tanahnya berapa meter? Ada gudang? Halaman buat nanam? [PUNCHLINE] Yang beli tetap yang budgetnya cukup regardless generasi.","3 karakter berbeda; Sales gallery; Gen Z selfie; Milenial cek maps; Boomer ukur tanah; Split screen reactions; Punchline moment","N/A","Gen Z masuk show unit: ini Instagramable banget! Milenial: berapa menit ke tol? Boomer: tanahnya berapa meter bisa nanam apa? Endingnya yang beli... yang budgetnya ready!","Kamu masuk kategori mana? Komen di bawah!",25s
W5-MON-01,MARKETING,Morizono at Garden Sawangan,"Morizono: Taman Jepang Asli di Tengah Sawangan","Ini bukan Jepang... ini Sawangan. Tapi taman rumahnya bikin lupa.","[PROBLEM] Pengen nuansa Jepang tanpa harus beli tiket pesawat. [SOLUTION] Morizono menghadirkan taman Jepang autentik yang didesain langsung oleh landscape designer Jepang. [USP] Koi pond maple tree stone pathway dan bamboo fence authentic dari Jepang. [BENEFIT] Meditasi dan ketenangan ala Jepang setiap hari.","Koi pond; Maple tree; Stone pathway; Bamboo fence; Zen rock garden; Japanese lantern; Bridge kecil; Water feature; Resident enjoying garden","Aerial taman Jepang; Bird eye koi pond; Tracking shot stone path; Reveal full garden layout","Ini Sawangan bukan Kyoto. Tapi coba lihat taman ini. Koi pond maple tree stone pathway... semua authentic. Designer-nya langsung dari Jepang. Morizono bringing Japan to your doorstep!","Komen MORIZONO untuk info promo bulan ini.",30s
