Content ID,Pillar,Property,Reel Title,Hook,Body Script,B-Roll Shot List,Drone Shot List,Talking Head Script,CTA,Estimated Duration
W5-MON-02,MARKETING,Paradise Resort City,"Paradise Resort City: Update Pembangunan dan Unit Tersisa","Progress pembangunan Paradise Resort udah 80%... unit tersisa tinggal segini.","[PROBLEM] Khawatir proyek mangkrak dan uang hilang. [SOLUTION] Paradise Resort City tunjukkan progress real 80% pembangunan on schedule. [USP] Track record developer solid progress tepat waktu dan unit tersisa terbatas. [BENEFIT] Beli sekarang di harga pre-completion nikmati capital gain saat serah terima.","Progress pembangunan; Before vs now; Pekerja aktif; Material construction; Unit yang sudah jadi; Fasilitas setengah jadi; Timeline graphic; Remaining units board","Aerial progress; Bird eye before-after; Tracking shot construction; Reveal development","Progress Paradise Resort 80% dan ON SCHEDULE! Yang beli dari awal udah untung. Unit tersisa tinggal sedikit di harga sekarang. Serah terima tahun depan harga pasti naik lagi!","DM PARADISE untuk booking unit terakhir.",30s

W5-TUE-01,MARKETING,Wangsa Serpong,"Wangsa Serpong: Premium Living yang Gak Bikin Kantong Bolong","Serpong identik dengan mahal? Wangsa Serpong buktiin sebaliknya.","[PROBLEM] Serpong sudah terlalu mahal untuk first-time buyer. [SOLUTION] Wangsa Serpong adalah hidden entry point di koridor premium Serpong. [USP] Lokasi premium Serpong desain modern dengan harga mulai di bawah 900 juta. [BENEFIT] Alamat Serpong lifestyle Serpong tanpa budget Serpong.","Gate premium; Boulevard Serpong; Mall terdekat; Interior modern; Living room; Kitchen; Garden; Akses tol; Commercial area nearby","Aerial area Serpong; Bird eye cluster; Tracking shot boulevard; Reveal cluster dari highway","Serpong mahal? Wangsa Serpong bilang enggak. Mulai dari bawah 900 juta kamu udah bisa punya alamat di Serpong. Desainnya modern fasilitasnya lengkap aksesnya premium!","Komen WANGSA untuk info harga dan cicilan.",30s
W5-TUE-02,EDUCATION,-,"Simulasi KPR: Gaji 10 Juta Bisa Beli Rumah Berapa?","Gaji 10 juta bisa cicil rumah berapa? Ini simulasi lengkapnya.","[PROBLEM] Tidak tahu rumah range harga berapa yang sesuai dengan gaji. [SOLUTION] Simulasi detail: gaji 10 juta cicilan max 3 juta tenor 20 tahun. [CALCULATION] Cicilan 3 juta tenor 20 tahun bunga 8% = plafon KPR sekitar 360 juta. Dengan DP 10% total rumah yang bisa dibeli sekitar 400 juta. [BENEFIT] Clarity tentang kemampuan beli menghindari over-commitment.","Calculator app; Simulasi graphic; Breakdown gaji; Cicilan illustration; Bank comparison; Tenor comparison; Property di range 400 juta; Summary card","N/A","Gaji 10 juta. Cicilan max 30% artinya 3 juta. Tenor 20 tahun bunga 8%. Plafon yang disetujui bank sekitar 360 juta. Plus DP 10% kamu bisa beli rumah di kisaran 400 jutaan. Clear?","Simpan video ini! DM kami untuk simulasi personal.",28s
W5-WED-01,MARKETING,Nano Town Hills,"Nano Town Hills: Tren Rumah Compact yang Lagi Booming","Rumah compact bukan berarti sempit... lihat gimana Nano Town desain ruangnya.","[PROBLEM] Stigma rumah compact pasti sempit dan tidak nyaman. [SOLUTION] Nano Town Hills pakai smart design yang bikin 36m2 terasa lapang. [USP] High ceiling 3.5m mezzanine storage system dan multi-function furniture built-in. [BENEFIT] Rumah sendiri dengan cicilan lebih murah dari sewa apartment studio.","Living room high ceiling; Mezzanine; Storage wall; Multi-function area; Before-after space; Comparison dengan apartment; Detail smart storage; Actual resident using space","Aerial compact cluster; Bird eye efficient layout; Tracking shot deretan unit; Interior reveal","Compact bukan berarti sempit! Nano Town Hills prove it. High ceiling 3.5 meter mezzanine smart storage. 36 meter tapi terasa double. Dan cicilannya lebih murah dari sewa apartment!","Komen NANO untuk info unit tersedia.",30s
W5-WED-02,MARKETING,Assana Village,"Assana Village: Developer Baru yang Langsung Bikin Gebrakan","Developer baru tapi kualitasnya bikin developer lama ketar-ketir.","[PROBLEM] Takut beli dari developer baru yang belum proven. [SOLUTION] Assana Village walau developer baru tapi tim di belakangnya veteran 15+ tahun. [USP] Tim berpengalaman harga kompetitif dan kualitas material di atas standar. [BENEFIT] Quality developer besar harga developer baru.","Gate entrance; Build quality detail; Material premium; Tim developer; Certificate dan legal; Interior quality; Comparison material; Track record team","Aerial cluster; Bird eye layout; Tracking shot quality; Reveal full project","Developer baru tapi jangan underestimate. Tim di belakang Assana itu veteran 15 tahun. Kualitas material di atas standar harganya kompetitif. Ini sleeper hit!","DM ASSANA untuk jadwal kunjungan.",30s
W5-THU-01,ENTERTAINING,-,"Guess The Price Challenge: Rumah Sawangan Edition","3 rumah di Sawangan... coba tebak mana yang paling mahal!","[SETUP] Tampilkan 3 rumah di area Sawangan dengan style berbeda. [HOUSE A] Modern minimalis 2 lantai tipe 60. [HOUSE B] Japanese concept 1.5 lantai tipe 45. [HOUSE C] Tropical modern 2 lantai tipe 70. [TIMER] 5 detik untuk nebak. [REVEAL] Harga satu per satu dengan twist. [LESSON] Desain dan konsep bisa menaikkan value lebih dari ukuran.","3 rumah exterior; Interior masing-masing; Timer countdown; Reveal card; Reaction shot; Price tag animation; Comparison final","N/A","Sawangan edition! 3 rumah ini harganya beda-beda. A modern minimalis. B Japanese concept. C tropical besar. Tebak mana paling mahal? Tulis jawaban dulu! 5... 4... 3... 2... 1...","Tulis jawaban di komentar! Follow untuk challenge lainnya.",25s
W5-THU-02,MARKETING,Aura Home,"Aura Home: Rumah Minimalis yang Auranya Beda","Rumah ini namanya Aura... dan beneran punya aura yang bikin betah.","[PROBLEM] Rumah minimalis banyak tapi yang punya character sedikit. [SOLUTION] Aura Home mendesain rumah minimalis dengan sentuhan yang bikin setiap unit punya personality. [USP] Earth tone palette natural material dan signature facade yang beda di setiap blok. [BENEFIT] Rumah yang punya soul bukan cuma kotak tempat tinggal.","Facade earth tone; Natural material detail; Signature design tiap blok; Interior warm; Living room cozy; Bedroom calming; Detail texture; Garden natural; Evening lighting","Aerial cluster; Bird eye facade pattern; Tracking shot berbagai blok; Sunset shot","Rumah ini beneran punya aura. Earth tone palette natural material dan setiap blok desainnya beda. Aura Home bikin rumah minimalis yang punya personality. Feel the difference!","Komen AURA untuk price list lengkap.",30s

W5-FRI-01,MARKETING,"The Pine vs The Boulevard Bogor","The Pine vs The Boulevard: Battle Investasi Bogor 2026","Dua proyek premium di Bogor... satu modern satu nature. Kamu pilih mana?","[PROBLEM] Bogor punya banyak proyek premium dan bingung mana yang paling potensial. [SOLUTION] Head to head The Pine (nature concept) vs The Boulevard (urban Bogor). [THE PINE] Mountain view green concept eco-living target expatriate. [THE BOULEVARD] Commercial corridor mixed-use premium brand. [VERDICT] Long-term capital gain: The Pine. Short-term rental yield: The Boulevard.","The Pine mountain view; Boulevard commercial; Nature vs Urban split; Facility comparison; Target market; ROI projection graphic; Area development each","Aerial kedua area; Bird eye mountain Pine; Tracking Boulevard commercial; Split aerial comparison","Battle Bogor! The Pine: nature living mountain view eco-concept. The Boulevard: urban living commercial corridor. Dua karakter beda dua potensi investasi yang sama kuatnya!","Komen pilihan kamu! DM untuk konsultasi gratis.",30s
W5-FRI-02,EDUCATION,-,"Cara Cek Legalitas Developer Sebelum Bayar Booking Fee","Jangan transfer booking fee sebelum cek 5 dokumen ini!","[PROBLEM] Banyak kasus booking fee hilang karena developer bodong. [SOLUTION] Selalu cek 5 dokumen ini sebelum transfer uang apapun. [CHECKLIST] 1. Sertifikat tanah induk. 2. IMB/PBG. 3. Site plan yang disahkan. 4. Keanggotaan REI/APERSI. 5. Izin lokasi dan AMDAL. [BENEFIT] 5 dokumen ini adalah minimum standard developer legit.","Document checklist visual; Sample sertifikat (blur); IMB example; REI membership card; Site plan; AMDAL document; Red vs green checklist; Warning signs","N/A","Sebelum transfer booking fee WAJIB minta 5 dokumen ini. Sertifikat tanah induk. IMB atau PBG. Site plan resmi. Keanggotaan asosiasi. Dan izin AMDAL. Kalau salah satu gak ada STOP!","Simpan video ini! Jangan sampai uangmu hilang.",28s
W6-MON-01,MARKETING,Kemang Verde,"Kemang Verde: Unit Show House yang Bikin Jatuh Cinta","Show house Kemang Verde baru dibuka... dan interiornya next level.","[PROBLEM] Sulit membayangkan rumah dari brosur dan denah. [SOLUTION] Show house Kemang Verde yang baru dibuka memvisualisasikan lifestyle yang ditawarkan. [USP] Interior designed by top ID firm full furnished show house dengan smart home integration. [BENEFIT] Lihat dan rasakan langsung sebelum memutuskan.","Show house entrance; Living room furnished; Interior design detail; Smart home panel; Kitchen luxury; Master bedroom; Walk-in closet; Bathroom spa-like; Balcony view","Aerial building; Bird eye pool area; Tracking shot corridor; Reveal show house interior","Show house Kemang Verde baru buka dan guys... interiornya NEXT LEVEL. Ini bukan rumah biasa. Interior designer top full furnished smart home. Let me give you the full tour!","DM KEMANG untuk jadwal visit show house.",30s
W6-MON-02,MARKETING,Kemang Area,"Kemang 2026: Masih Worth Buat Investasi Properti?","Kemang katanya udah saturated... tapi data menunjukkan sebaliknya.","[PROBLEM] Persepsi Kemang sudah terlalu mahal dan tidak ada ruang growth. [SOLUTION] Data terbaru menunjukkan Kemang masih growing 12% per tahun khususnya segmen mid-premium. [USP] Infrastructure baru MRT Phase 2 dan commercial development baru. [BENEFIT] Investasi di area established dengan growth yang masih kuat.","Kemang street view; Data growth graphic; New development; MRT route map; Commercial baru; Comparison 5 year; Premium property showcase; Infrastructure ongoing","Aerial Kemang; Bird eye development baru; Tracking shot jalan Kemang; Reveal MRT route","Kemang saturated? Data bilang sebaliknya. Masih naik 12% per tahun. Apalagi MRT phase 2 bakal lewat sini. Kemang di 2026 masih golden area!","Follow Estetika Property untuk insight investasi properti.",30s
W6-TUE-01,MARKETING,Kemang Eminence Resort,"Kemang Eminence Resort: Full Tour Fasilitas Resort","Kolam renang infinity pool gym sauna... ini rumah atau resort?","[PROBLEM] Fasilitas hunian biasa tidak bisa memberikan pengalaman premium daily. [SOLUTION] Kemang Eminence Resort memberikan fasilitas setara hotel bintang 5. [USP] Infinity pool heated jacuzzi full gym sauna steam room yoga studio dan spa. [BENEFIT] Self-care dan wellness tanpa perlu membership terpisah.","Infinity pool panoramic; Heated jacuzzi; Gym area; Sauna room; Steam room; Yoga studio; Spa treatment room; Locker luxury; Rooftop sunrise","Aerial infinity pool; Bird eye facility complex; Tracking shot facility to facility; Sunset pool shot","Ini fasilitas rumah bukan hotel ya. Infinity pool jacuzzi gym sauna spa yoga studio... Kemang Eminence Resort literally giving hotel bintang 5 experience EVERY. SINGLE. DAY.","Komen RESORT untuk info harga Kemang Eminence.",30s
W6-TUE-02,EDUCATION,-,"7 Dokumen yang Wajib Kamu Minta Sebelum Beli Rumah","Developer yang bener pasti kasih 7 dokumen ini... kalau gak ada RED FLAG!","[PROBLEM] Tidak tahu dokumen apa yang harus diminta ke developer. [SOLUTION] 7 dokumen wajib yang harus ada sebelum proses pembelian. [LIST] 1. PPJB/AJB. 2. Sertifikat (SHM/HGB). 3. IMB/PBG. 4. Site Plan. 5. Spesifikasi teknis. 6. Surat keterangan lunas. 7. Berita acara serah terima. [BENEFIT] Dokumen lengkap = aset terlindungi.","7 dokumen visual; Each document icon; Sample blur; Checklist graphic; Developer office; Filing documents; Red flag examples; Green flag examples","N/A","7 dokumen yang WAJIB ada saat beli rumah. PPJB sertifikat IMB site plan spek teknis surat lunas dan BAST. Developer yang bener pasti kasih semua. Yang gak kasih? RED FLAG besar!","Simpan checklist ini sekarang!",28s

W6-WED-01,MARKETING,The Ayase,"The Ayase: Interior Jepang Minimalis yang Bikin Tenang","Setiap sudut rumah ini didesain untuk bikin kamu rileks.","[PROBLEM] Rumah seharusnya jadi tempat rileks tapi desain berantakan bikin makin stres. [SOLUTION] The Ayase mendesain setiap sudut rumah untuk memberikan ketenangan. [USP] Color palette calming wood texture natural light optimization dan declutter-friendly layout. [BENEFIT] Rumahmu jadi sanctuary bukan sumber stres tambahan.","Each corner detail; Wood texture closeup; Natural light patterns; Minimalist shelving; Calm color walls; Window framing; Indoor plant placement; Evening mood lighting","Aerial cluster peaceful; Bird eye garden; Tracking calm corridor; Soft movement shots","Setiap sudut rumah ini punya satu tujuan: bikin kamu tenang. The Ayase paham bahwa rumah harus jadi sanctuary. Warna material cahaya... semuanya didesain untuk peace of mind.","Komen AYASE untuk info unit tersedia.",30s
W6-WED-02,ENTERTAINING,-,"5 Hal yang Selalu Didengar Agen Properti Setiap Hari","Client: Budget 500 juta tapi mau rumah kayak di Pinterest...","[SETUP] Agen properti duduk dengan ekspresi lelah. [HAL 1] Budget 500 juta tapi mau kayak rumah artis. [HAL 2] Masih mikir-mikir dulu ya... (3 bulan kemudian masih mikir). [HAL 3] Kok gak ada yang langsung view laut ya? (di Depok). [HAL 4] Ini bisa nego berapa? (minta diskon 50%). [HAL 5] Temenku beli lebih murah (rumah 10 tahun lalu). [PUNCHLINE] Tapi kita tetap sayang client!","Reaction shots 5 scenarios; Exaggerated expressions; Text overlays each point; Office/location setting; Client impersonation; Comedic timing pauses","N/A","5 hal yang agen properti dengar SETIAP HARI. Nomor 1: budget 500 juta tapi maunya rumah kayak Pinterest. Nomor 2: masih mikir dulu ya... *3 bulan kemudian masih mikir*. Haha sabar ya gaes!","Relate? Tag temen kamu yang kayak gini! Follow untuk konten seru!",25s
W7-MON-01,MARKETING,Candi Aisyah at Garden,"Candi Aisyah: Rumah dengan Garden View di Setiap Unit","Setiap unit di sini punya garden view... bukan cuma tipe mahal.","[PROBLEM] Garden view biasanya cuma untuk unit premium yang mahal. [SOLUTION] Candi Aisyah mendesain layout agar SETIAP unit mendapat garden view. [USP] Orientation semua rumah menghadap taman komunal. No unit faces wall or road. [BENEFIT] Bangun tidur langsung view hijau regardless tipe yang kamu beli.","Every unit window view; Garden from different angles; Morning sunlight through garden; Unit orientation showing all face garden; Resident enjoying view; Before-after curtain open","Aerial showing all orientation; Bird eye garden layout; Tracking unit facing; Reveal all-green-view","Di cluster lain garden view itu privilege. Di Candi Aisyah ini STANDAR. Setiap unit orientasinya menghadap taman. Gak ada yang hadap tembok atau jalan. SETIAP unit dapat view hijau!","Komen CANDI untuk info promo bulan Juli.",30s
W7-THU-02,ENTERTAINING,-,"Ekspektasi vs Realita Punya Rumah Baru","Ekspektasi: rumah selalu bersih estetik. Realita: 1 minggu udah berantakan.","[SETUP] Before after moving in comparison. [EXP 1] Rumah selalu bersih dan rapi. REAL: 1 minggu kardus masih belum dibuka. [EXP 2] Masak di dapur baru every day. REAL: Masih order GoFood. [EXP 3] Taman hijau terawat. REAL: Tanaman mati semua bulan pertama. [EXP 4] Tetangga ramah. REAL: Belum kenal siapa-siapa 3 bulan. [PUNCHLINE] Tapi tetap bangga bilang rumah sendiri!","Split screen clean vs messy; Pristine kitchen vs food delivery; Green garden vs dead plants; Waving neighbor vs empty street; Pride moment at the end","N/A","Ekspektasi punya rumah baru versus realita. Ekspektasi: always Instagram-ready. Realita: 1 minggu kardus masih di mana-mana tanaman mati dan masih GoFood tiap hari. But hey it's YOURS!","Relate banget? Tag yang baru pindah rumah!",25s
W8-WED-02,ENTERTAINING,-,"Client Bilang Budget Unlimited... Ternyata...","POV: Client bilang budgetnya unlimited tapi nanya ada yang di bawah 300 juta gak.","[SETUP] Agent gets excited call from client saying budget unlimited. [SCENE 1] Agent prepares premium property list. Suits up. [SCENE 2] Meeting client at premium location. [TWIST] Client: Jadi yang di bawah 300 juta ada gak ya? [REACTION] Agent processing. [PUNCHLINE] But hey kita bantu semua budget! DM aja berapa pun budgetnya.","Phone call excited; Getting ready montage; Premium location arrival; Client reveal; Shocked face reaction; Recovery smile; Closing helpful","N/A","Client chat: Budget saya unlimited! *excited mode on* Prepare properti premium. Pakai jas. Siapin presentation. Ketemu client: Jadi yang 300 jutaan ada gak ya? *processing...* LOL.","Tag temen agen properti kamu! Follow untuk konten relate!",25s
W9-THU-01,ENTERTAINING,-,"POV: Pertama Kali Survey Rumah dan Langsung Jatuh Cinta","POV: Kamu masuk show unit dan langsung WhatsApp semua grup...","[SETUP] First time entering a beautiful show unit. [REACTION 1] Eyes wide mouth open touching everything. [REACTION 2] Immediately opens WhatsApp groups. Types: GUYS AKU NEMU RUMAH IMPIAN! [REACTION 3] Already planning furniture in head. [REALITY CHECK] Checks price. Face changes. [ENDING] But decides to ask about installment anyway because YOLO.","POV entering door; Amazed face; Touching walls and counters; Phone typing WhatsApp; Imagination bubble furniture; Price tag reveal; Mixed emotions; Asking sales about cicilan","N/A","POV: Pertama kali masuk show unit cantik. Step 1: Jaw drop. Step 2: WhatsApp semua grup. Step 3: Udah bayangkan furniture. Step 4: Lihat harga. Step 5: ...tapi cicilan berapa ya?","Pernah kayak gini? Follow biar next surveynya bareng kita!",25s
W10-WED-02,ENTERTAINING,-,"A Day in My Life Sebagai Agen Properti","05.00 bangun. 06.00 survey lokasi. 08.00 shooting. 12.00 meeting client...","[MORNING] 5am alarm. Coffee. Prepare equipment. Drive to location. [SHOOTING] 7am arrive at property. Set up gear. Shoot content batch. [CLIENT] 12pm meeting prospective buyers. Show properties. Answer questions. [EVENING] 5pm edit content. Reply DMs. Plan tomorrow. [CLOSING] This is the life. Tiring but rewarding when clients find their dream home.","Alarm clock; Coffee making; Loading car with gear; Sunrise drive; Property arrival; Camera setup; Shooting BTS; Client meeting; Showing property; Editing at desk; DM replies; Sunset reflection","N/A","05.00 bangun. 06.00 di jalan. 07.00 shooting di lokasi. 12.00 meeting client. 17.00 editing. 20.00 reply DM. Repeat. Capek? Iya. Worth it? Every single time. This is property agent life!","Penasaran sama dunia agen properti? Follow journey kita!",30s
W12-FRI-02,MARKETING,-,"Rekap 12 Minggu: Developer dan Properti Terbaik Pilihan Kami","Dari 30+ properti yang kami review... ini TOP 5 pilihan tim Estetika.","[INTRO] 12 minggu 30+ properti dan ratusan jam shooting. [TOP 5] Recap highlights dari properti terbaik di masing-masing kategori. [BEST VALUE] Nano Town Hills. [BEST DESIGN] Morizono. [BEST INVESTMENT] Svacasa Sawangan. [BEST FACILITY] Paradise Resort City. [BEST OVERALL] Premiere Promenade. [CLOSING] Ini pendapat tim kami. Mana favorit kamu?","Montage all properties; Highlight clips each winner; Trophy/medal graphic overlay; Side by side comparisons; Celebration moment; Team shot; All properties quick flash","Aerial compilation best shots; All drone shots quick montage; Final bird eye team location","12 minggu 30+ properti di-review. Dan ini TOP 5 pilihan tim Estetika Property. Best Value: Nano Town. Best Design: Morizono. Best Investment: Svacasa. Best Facility: Paradise. Best Overall: Premiere Promenade!","Komen yang mana favoritmu! DM untuk konsultasi gratis.",30s