Category,Shot Type,Shot Name,Description,Camera Movement,Duration,Priority,Equipment,Notes
PROPERTY TOUR,Exterior,Gate Entrance,"Main gate of the cluster/property showing branding and security","Dolly in or walk-through",3-5s,HIGH,"Gimbal; Wide Lens","Shoot from car perspective entering for immersive feel"
PROPERTY TOUR,Exterior,Facade Front,"Full front view of the house showing architectural design","Static wide then gimbal push-in",5-7s,HIGH,"Gimbal; Wide Lens; Drone","Low angle makes house look grander. Shoot both straight-on and 45-degree"
PROPERTY TOUR,Exterior,Street View,"The street/corridor of the cluster showing neighborhood feel","Walking gimbal shot or drone tracking",3-5s,MEDIUM,"Gimbal; Drone","Best shot early morning when streets are empty and clean"
PROPERTY TOUR,Interior,Living Room,"Main living area showing space and natural light","Gimbal push-in from entrance or pan left-to-right",5-8s,HIGH,"Gimbal; Wide Lens","Open all curtains for maximum natural light. Remove clutter."
PROPERTY TOUR,Interior,Dining Area,"Dining space showing connection to kitchen and living","Static or slow pan",3-5s,MEDIUM,"Gimbal; Wide Lens","Style with table setting if available for lifestyle feel"
PROPERTY TOUR,Interior,Kitchen,"Kitchen area showing cabinets countertops and appliances","Slow dolly shot along counter or push-in",5-7s,HIGH,"Gimbal; Wide Lens","Ensure all cabinet doors closed. Show storage solutions."
PROPERTY TOUR,Interior,Bedroom Master,"Master bedroom showing space wardrobe area and natural light","Push-in from door or slow pan revealing space",5-7s,HIGH,"Gimbal; Wide Lens","Make bed neat. Open curtains halfway for cinematic light."
PROPERTY TOUR,Interior,Bedroom Secondary,"Additional bedrooms showing versatility","Quick push-in or pan",3-4s,MEDIUM,"Gimbal","Show different use cases: kids room office guest room"
PROPERTY TOUR,Interior,Bathroom,"Bathroom showing fixtures finishes and space","Slow reveal from mirror or push-in from door",3-5s,MEDIUM,"Gimbal; Wide Lens","Ensure dry and clean. Turn on warm lights for ambiance."
PROPERTY TOUR,Exterior,Backyard/Garden,"Rear garden or outdoor space","Pan or drone low shot",3-5s,MEDIUM,"Gimbal; Drone","Morning light best for green vibrancy"
PROPERTY TOUR,Facilities,Club House,"Community clubhouse showing amenities","Wide establishing then detail shots",5-8s,HIGH,"Gimbal; Drone","Show both exterior and key interior areas"
PROPERTY TOUR,Facilities,Swimming Pool,"Pool area showing size and surroundings","Drone overhead then ground level","5-7s",HIGH,"Drone; Gimbal","Morning before 9am for clear water reflection and no crowd"
PROPERTY TOUR,Facilities,Playground,"Children play area showing equipment and safety","Pan shot or gimbal walk-through",3-5s,MEDIUM,"Gimbal","Best with children playing (get parent permission) or early morning"
PROPERTY TOUR,Facilities,Jogging Track,"Running/walking path showing landscape","Drone tracking or gimbal walk",3-5s,LOW,"Drone; Gimbal","Show greenery alongside track. Runner if available."
PROPERTY TOUR,Facilities,Security System,"Gate security CCTV showing safety features","Static or slight pan",2-3s,LOW,"Handheld","Show 24hr security presence and technology"

AREA REVIEW,Exterior,Main Road Access,"Main road leading to the property area","Drone tracking or dashcam style",5-7s,HIGH,"Drone; GoPro","Show road quality width and traffic condition at peak hours"
AREA REVIEW,Exterior,Access Road to Cluster,"Secondary road from main road to cluster entrance","Gimbal walk or car POV",3-5s,HIGH,"Gimbal; GoPro","Show distance and condition. Note landmarks for directions."
AREA REVIEW,Commercial,Shopping Area,"Nearest mall market or commercial center","Wide establishing shot then details",5-7s,HIGH,"Gimbal; Drone","Show variety: mall minimarket restaurants. Note distance."
AREA REVIEW,Commercial,Traditional Market,"Nearby traditional market for daily needs","Gimbal walk-through",3-5s,MEDIUM,"Gimbal","Show freshness and accessibility for daily shopping"
AREA REVIEW,Education,Schools Nearby,"Schools in the area (SD SMP SMA International)","Drive-by or static establishing",3-5s,HIGH,"Gimbal; Car mount","Capture school name and facade. Show proximity to cluster."
AREA REVIEW,Education,University/College,"Higher education institutions nearby","Static wide shot",2-3s,MEDIUM,"Gimbal","Important for investment/kost potential content"
AREA REVIEW,Healthcare,Hospital/Clinic,"Nearest hospital or clinic","Static establishing shot",2-3s,HIGH,"Gimbal","Show name and 24hr sign. Note distance in post."
AREA REVIEW,Transport,Public Transportation,"Nearest station bus stop or angkot route","Show station entrance or bus stop",3-5s,HIGH,"Gimbal; Handheld","Show KRL station MRT LRT or bus stop. Capture crowd for credibility."
AREA REVIEW,Transport,Toll Access,"Nearest toll gate showing connectivity","Drive shot approaching toll",3-5s,HIGH,"GoPro; Car mount","Show toll name and capture the drive approach"
AREA REVIEW,Infrastructure,Road Development,"New roads being built showing area growth","Drone aerial of construction",3-5s,MEDIUM,"Drone","Shows future potential and development commitment"
AREA REVIEW,Lifestyle,Restaurant/Cafe Area,"Dining and lifestyle options nearby","Gimbal walk-through area",3-5s,LOW,"Gimbal","Show variety and quality of lifestyle options"
AREA REVIEW,Lifestyle,Recreation,"Parks and recreation options","Wide shot or drone",3-5s,LOW,"Drone; Gimbal","Golf course waterpark nature spots etc."
DEVELOPER REVIEW,Branding,Gate and Signage,"Developer branded entrance showing professionalism","Dolly in showing gate detail",3-5s,HIGH,"Gimbal","Clean well-maintained gate shows developer quality and commitment"
DEVELOPER REVIEW,Branding,Marketing Collateral,"Billboards banners flags showing active marketing","Pan across marketing materials",2-3s,MEDIUM,"Handheld","Shows developer is actively selling and investing in brand"
DEVELOPER REVIEW,Facilities,Sales Gallery,"Developer sales gallery showing professionalism","Walk-through gimbal shot",5-7s,HIGH,"Gimbal","Clean professional gallery indicates serious developer"
DEVELOPER REVIEW,Facilities,Show Unit,"Furnished show unit showing quality standard","Full tour gimbal push-in room by room",15-20s,HIGH,"Gimbal; Wide Lens","Key selling tool. Shoot comprehensively with detail shots."
DEVELOPER REVIEW,Quality,Construction Quality,"Close-up of material quality workmanship","Macro/close-up shots",5-8s,HIGH,"Macro lens; Handheld","Show wall finish tile alignment paint quality plumbing electrical"
DEVELOPER REVIEW,Progress,Construction Progress,"Ongoing construction showing active development","Drone and ground level",5-7s,MEDIUM,"Drone; Gimbal","Shows project is active and on schedule. Good for trust building."
DEVELOPER REVIEW,Trust,Certificates/Awards,"Display of developer certifications and awards","Static or slow pan",2-3s,MEDIUM,"Handheld","REI membership ISO certifications awards etc."
DEVELOPER REVIEW,Community,Existing Residents,"Existing residential area showing livability","Gimbal walk-through occupied areas",5-7s,MEDIUM,"Gimbal","Shows track record. Best during morning/evening activity times."

INVESTMENT REVIEW,Growth,Area Growth Evidence,"Before-after or development comparison showing growth","Side by side or drone showing development",5-7s,HIGH,"Drone; Graphics","Use Google Maps historical or collect before-after photos from developer"
INVESTMENT REVIEW,Growth,New Development Nearby,"New commercial or residential projects nearby","Drone showing construction activities",3-5s,HIGH,"Drone","Multiple new projects = area confidence indicator"
INVESTMENT REVIEW,Access,Infrastructure Development,"New roads tolls or public transport being built","Drone of infrastructure projects",5-7s,HIGH,"Drone","New infrastructure = guaranteed price increase"
INVESTMENT REVIEW,Access,Connectivity Map,"Visual showing distance to key points","Map graphic with routes highlighted",5-7s,HIGH,"Graphic overlay","Create in post-production with distance markers and drive time"
INVESTMENT REVIEW,Commercial,Commercial Zone Growth,"New malls offices or retail showing economic activity","Drone and ground level commercial area",5-7s,MEDIUM,"Drone; Gimbal","Commercial growth = residential demand increase"
INVESTMENT REVIEW,Commercial,Office/Business District,"Nearby office centers showing employment opportunity","Wide establishing shot",3-5s,MEDIUM,"Drone","Shows rental demand potential for investment buyers"
INVESTMENT REVIEW,Data,Price History Graphic,"Visual showing price appreciation over time","Screen recording or graphic animation",5-7s,HIGH,"Post-production","Create compelling price growth chart with source data"
INVESTMENT REVIEW,Data,ROI Calculation,"Visual breakdown of investment return","Graphic overlay with numbers",5-7s,HIGH,"Post-production","Compare: rental yield capital gain and total ROI"
INVESTMENT REVIEW,Demand,Population Growth,"Evidence of growing population and demand","Data graphic or visual of new communities",3-5s,MEDIUM,"Post-production","Census data or school enrollment data as proxy"
INVESTMENT REVIEW,Demand,Rental Market,"Evidence of rental demand in area","Listing screenshots or rental properties",3-5s,MEDIUM,"Screen recording","Show Airbnb/OLX listings and rental rates nearby"
TALKING HEAD,Education,Problem Statement,"Host presents the problem being discussed","Medium shot eye-level natural background",3-5s,HIGH,"Gimbal or tripod; Lapel mic","Clean background good lighting. Speak directly to camera with energy."
TALKING HEAD,Education,Solution Reveal,"Host presents the solution or tip","Same framing as problem with confident delivery",5-8s,HIGH,"Gimbal or tripod; Lapel mic","Change energy from problem (concern) to solution (confidence)"
TALKING HEAD,Marketing,Property Introduction,"Host introduces the property being reviewed","Medium shot with property visible behind",3-5s,HIGH,"Gimbal; Lapel mic","Stand in front of property gate or facade for context"
TALKING HEAD,Marketing,Key Selling Points,"Host highlights USP of property","Medium shot with gestures toward features",5-8s,HIGH,"Gimbal; Lapel mic","Point to actual features while explaining. Walk and talk style."
TALKING HEAD,CTA,Call To Action,"Host delivers the CTA to audience","Close-up medium with friendly expression",3-5s,HIGH,"Gimbal; Lapel mic","Warm genuine smile. Speak directly and clearly. End with pointing gesture."
TALKING HEAD,Entertainment,Comedy Setup,"Host delivers comedy premise","Medium or close-up with expressive face",3-5s,HIGH,"Tripod; Lapel mic","Exaggerated expressions for comedy. Hold beat for timing."
TALKING HEAD,Entertainment,Punchline Delivery,"Host delivers the punchline or twist","Same or tighter framing with reaction",2-3s,HIGH,"Tripod; Lapel mic","Quick cut timing. Reaction should be genuine feeling."
DRONE,Aerial,Full Cluster Overview,"High altitude overview showing entire development","Descending reveal or orbit",5-8s,HIGH,"Drone DJI Mini 3/Air 3","Fly at golden hour for best color. Check flight restrictions."
DRONE,Aerial,Unit Reveal,"Low altitude reveal of specific unit","Ascending reveal from ground up",3-5s,HIGH,"Drone","Start low behind trees or fence then rise to reveal unit"
DRONE,Aerial,Area Context,"High altitude showing surrounding area and connectivity","Slow pan or orbit showing context",5-7s,MEDIUM,"Drone","Show relationship between property and nearby amenities/roads"
DRONE,Aerial,Facility Overhead,"Directly overhead shot of pool/garden/facility","Static top-down or slow rotate",3-5s,MEDIUM,"Drone","Perfect for pools parks and symmetrical layouts"
DRONE,Tracking,Follow Shot,"Tracking someone walking or driving into property","Following from behind at 45-degree",5-8s,MEDIUM,"Drone","Creates immersive entry experience. Coordinate with talent."